node1,node2,startLoc,endLoc,length,endNodeL,startNodeL,startYear,endYear,cladeID
11,12,NewYork,NewYork,0.009373305538,0.009373305538,0,2021.01818205479,2021.02755536033,Alpha_49
11,18,NewYork,NewYork,0.00113330553800001,0.00113330553800001,0,2021.01818205479,2021.01931536033,Alpha_49
12,13,NewYork,NewYork,0.01373,0.023103305538,0.009373305538,2021.02755536033,2021.04128536033,Alpha_49
13,16,NewYork,NewYork,0.02389,0.046993305538,0.023103305538,2021.04128536033,2021.06517536033,Alpha_49
16,17,NewYork,NewYork,0.000653188520399972,0.0476464940584,0.046993305538,2021.06517536033,2021.06582854885,Alpha_49
17,6,NewYork,NewYork,0.00138681148000003,0.0490333055384,0.0476464940584,2021.06582854885,2021.06721536033,Alpha_49
16,5,NewYork,NewYork,0.00503999999999999,0.052033305538,0.046993305538,2021.06517536033,2021.07021536033,Alpha_49
18,19,NewYork,Westchester,0.05091,0.052043305538,0.00113330553800001,2021.01931536033,2021.07022536033,Alpha_49
17,7,NewYork,NewYork,0.01038681148,0.0580333055384,0.0476464940584,2021.06582854885,2021.07621536033,Alpha_49
13,14,NewYork,NewYork,0.04500281684,0.068106122378,0.023103305538,2021.04128536033,2021.08628817717,Alpha_49
14,15,NewYork,NewYork,0.001537183156,0.069643305534,0.068106122378,2021.08628817717,2021.08782536033,Alpha_49
18,8,NewYork,NewYork,0.0789,0.080033305538,0.00113330553800001,2021.01931536033,2021.09821536033,Alpha_49
15,3,NewYork,NewYork,0.03739,0.107033305534,0.069643305534,2021.08782536033,2021.12521536033,Alpha_49
12,1,NewYork,NewYork,0.09766,0.107033305538,0.009373305538,2021.02755536033,2021.12521536033,Alpha_49
14,2,NewYork,NewYork,0.05492718316,0.123033305538,0.068106122378,2021.08628817717,2021.14121536033,Alpha_49
15,4,NewYork,Kings,0.06439,0.134033305534,0.069643305534,2021.08782536033,2021.15221536033,Alpha_49
19,9,Westchester,Westchester,0.10199,0.154033305538,0.052043305538,2021.07022536033,2021.17221536033,Alpha_49
19,10,Westchester,Westchester,0.12299,0.175033305538,0.052043305538,2021.07022536033,2021.19321536033,Alpha_49
8,1,NewYork,Kings,0.1439884743,0.1439884743,0,2021.07494191781,2021.21893039211,Delta_1449
8,9,NewYork,NewYork,0.002048474301,0.002048474301,0,2021.07494191781,2021.07699039211,Delta_1449
9,12,NewYork,Kings,0.01955,0.021598474301,0.002048474301,2021.07699039211,2021.09654039211,Delta_1449
12,13,Kings,Kings,0.00236999999999998,0.023968474301,0.021598474301,2021.09654039211,2021.09891039211,Delta_1449
9,10,NewYork,NewYork,0.05954,0.061588474301,0.002048474301,2021.07699039211,2021.13653039211,Delta_1449
