node1,node2,startLoc,endLoc,length,endNodeL,startNodeL,startYear,endYear,cladeID
13,1,Nassau,Nassau,0.00227,0.00227,0,2021.01818205479,2021.02045205479,O-BA1_89
13,14,Nassau,Nassau,0.00185,0.00185,0,2021.01818205479,2021.02003205479,O-BA1_89
14,2,Nassau,Nassau,0.0004199999999,0.0022699999999,0.00185,2021.02003205479,2021.02045205479,O-BA1_89
14,15,Nassau,Nassau,0.01733,0.01918,0.00185,2021.02003205479,2021.03736205479,O-BA1_89
15,16,Nassau,Nassau,0.00185,0.02103,0.01918,2021.03736205479,2021.03921205479,O-BA1_89
16,4,Nassau,Nassau,0.000239999999900001,0.0212699999999,0.02103,2021.03921205479,2021.03945205479,O-BA1_89
16,3,Nassau,Nassau,0.00324,0.02427,0.02103,2021.03921205479,2021.04245205479,O-BA1_89
15,17,Nassau,Nassau,0.0147,0.03388,0.01918,2021.03736205479,2021.05206205479,O-BA1_89
17,18,Nassau,Nassau,0.00174,0.03562,0.03388,2021.05206205479,2021.05380205479,O-BA1_89
17,21,Nassau,NewYork,0.00174,0.03562,0.03388,2021.05206205479,2021.05380205479,O-BA1_89
18,19,Nassau,Nassau,0.00185,0.03747,0.03562,2021.05380205479,2021.05565205479,O-BA1_89
18,20,Nassau,Nassau,0.00185,0.03747,0.03562,2021.05380205479,2021.05565205479,O-BA1_89
21,22,NewYork,NewYork,0.00185,0.03747,0.03562,2021.05380205479,2021.05565205479,O-BA1_89
19,5,Nassau,Nassau,0.000800000000000002,0.03827,0.03747,2021.05565205479,2021.05645205479,O-BA1_89
19,6,Nassau,NewYork,0.000800000000000002,0.03827,0.03747,2021.05565205479,2021.05645205479,O-BA1_89
20,7,Nassau,Nassau,0.000800000000000002,0.03827,0.03747,2021.05565205479,2021.05645205479,O-BA1_89
20,8,Nassau,Kings,0.000800000000000002,0.03827,0.03747,2021.05565205479,2021.05645205479,O-BA1_89
22,9,NewYork,NewYork,0.000800000000000002,0.03827,0.03747,2021.05565205479,2021.05645205479,O-BA1_89
22,10,NewYork,NewYork,0.000800000000000002,0.03827,0.03747,2021.05565205479,2021.05645205479,O-BA1_89
21,23,NewYork,NewYork,0.00459,0.04021,0.03562,2021.05380205479,2021.05839205479,O-BA1_89
23,11,NewYork,NewYork,0.0000599999999500028,0.04026999999995,0.04021,2021.05839205479,2021.05845205479,O-BA1_89
23,12,NewYork,Kings,0.0000599999999500028,0.04026999999995,0.04021,2021.05839205479,2021.05845205479,O-BA1_89
7,1,Kings,Bronx,0.09754,0.09754,0,2021.07494191781,2021.17248191781,Alpha_398
7,8,Kings,NewYork,0.05031,0.05031,0,2021.07494191781,2021.12525191781,Alpha_398
8,10,NewYork,NewYork,0.00334000000000001,0.05365,0.05031,2021.12525191781,2021.12859191781,Alpha_398
10,11,NewYork,NewYork,0.03786,0.09151,0.05365,2021.12859191781,2021.16645191781,Alpha_398
11,6,NewYork,NewYork,0.00803,0.09954,0.09151,2021.16645191781,2021.17448191781,Alpha_398
11,5,NewYork,NewYork,0.05503,0.14654,0.09151,2021.16645191781,2021.22148191781,Alpha_398
8,9,NewYork,Nassau,0.1258803504,0.1761903504,0.05031,2021.12525191781,2021.25113226821,Alpha_398
