node1,node2,startLoc,endLoc,length,endNodeL,startNodeL,startYear,endYear,cladeID
120,9,Nassau,Nassau,0.02432,0.156429516584,0.132109516584,2021.43521746176,2021.45953746176,Alpha_457
122,128,Nassau,Nassau,0.02234,0.156879516584,0.134539516584,2021.43764746176,2021.45998746176,Alpha_457
128,131,Nassau,Nassau,0.000229999999999952,0.157109516584,0.156879516584,2021.45998746176,2021.46021746176,Alpha_457
144,145,Nassau,Nassau,0.02189,0.157189516587,0.135299516587,2021.43840746176,2021.46029746176,Alpha_457
155,156,Queens,Queens,0.02157248639,0.1578595165878,0.1362870301978,2021.43939497537,2021.46096746176,Alpha_457
156,158,Queens,Queens,0.00922000000000001,0.1670795165878,0.1578595165878,2021.46096746176,2021.47018746176,Alpha_457
131,134,Nassau,Nassau,0.01118,0.168289516584,0.157109516584,2021.46021746176,2021.47139746176,Alpha_457
169,170,Queens,NewYork,0.06091,0.171869516585,0.110959516585,2021.41406746176,2021.47497746176,Alpha_457
206,96,Queens,NewYork,0.09334,0.173429516588,0.080089516588,2021.38319746176,2021.47653746176,Alpha_457
170,174,NewYork,NewYork,0.00331999999999999,0.175189516585,0.171869516585,2021.47497746176,2021.47829746176,Alpha_457
211,103,Nassau,NewYork,0.0384237551,0.1754295165782,0.1370057614782,2021.44011370665,2021.47853746175,Alpha_457
167,55,Queens,Queens,0.03379,0.175429516585,0.141639516585,2021.44474746176,2021.47853746176,Alpha_457
112,113,Nassau,Nassau,0.119,0.176069516584,0.057069516584,2021.36017746176,2021.47917746176,Alpha_457
148,162,Queens,Queens,0.09826,0.178349516587,0.080089516587,2021.38319746176,2021.48145746176,Alpha_457
143,32,Nassau,Queens,0.05351,0.178429516587,0.124919516587,2021.42802746176,2021.48153746176,Alpha_457
193,196,NewYork,NewYork,0.03307,0.178799516585,0.145729516585,2021.44883746176,2021.48190746176,Alpha_457
189,190,NewYork,NewYork,0.0515,0.180769516585,0.129269516585,2021.43237746176,2021.48387746176,Alpha_457
196,197,NewYork,NewYork,0.00262000000000001,0.181419516585,0.178799516585,2021.48190746176,2021.48452746176,Alpha_457
197,85,NewYork,NewYork,0.00001000000000001,0.181429516585,0.181419516585,2021.48452746176,2021.48453746176,Alpha_457
144,33,Nassau,Nassau,0.04613,0.181429516587,0.135299516587,2021.43840746176,2021.48453746176,Alpha_457
196,201,NewYork,NewYork,0.00503999999999999,0.183839516585,0.178799516585,2021.48190746176,2021.48694746176,Alpha_457
142,31,Nassau,Richmond,0.0598,0.184429516587,0.124629516587,2021.42773746176,2021.48753746176,Alpha_457
162,163,Queens,Queens,0.00608000000000003,0.184429516587,0.178349516587,2021.48145746176,2021.48753746176,Alpha_457
201,90,NewYork,NewYork,0.00258999999999998,0.186429516585,0.183839516585,2021.48694746176,2021.48953746176,Alpha_457
174,178,NewYork,NewYork,0.01183,0.187019516585,0.175189516585,2021.47829746176,2021.49012746176,Alpha_457
178,179,NewYork,NewYork,0.000955339187000026,0.187974855772,0.187019516585,2021.49012746176,2021.49108280094,Alpha_457
178,66,NewYork,NewYork,0.00240999999999997,0.189429516585,0.187019516585,2021.49012746176,2021.49253746176,Alpha_457
179,67,NewYork,NewYork,0.00145466081299994,0.189429516585,0.187974855772,2021.49108280094,2021.49253746176,Alpha_457
155,43,Queens,NewYork,0.05314248639,0.1894295165878,0.1362870301978,2021.43939497537,2021.49253746176,Alpha_457
137,98,Nassau,NewYork,0.1686957719,0.192429516599,0.023733744699,2021.32684168987,2021.49553746177,Alpha_457
201,202,NewYork,NewYork,0.00866,0.192499516585,0.183839516585,2021.48694746176,2021.49560746176,Alpha_457
134,135,Nassau,Nassau,0.02544744937,0.193736965954,0.168289516584,2021.47139746176,2021.49684491113,Alpha_457
135,136,Nassau,Nassau,0.00103255063500002,0.194769516589,0.193736965954,2021.49684491113,2021.49787746176,Alpha_457
202,203,NewYork,NewYork,0.00262000000000001,0.195119516585,0.192499516585,2021.49560746176,2021.49822746176,Alpha_457
203,91,NewYork,NewYork,0.000309999999900001,0.1954295165849,0.195119516585,2021.49822746176,2021.49853746176,Alpha_457
158,159,Queens,Queens,0.02874399422,0.1958235108078,0.1670795165878,2021.47018746176,2021.49893145598,Alpha_457
202,205,NewYork,NewYork,0.00364226689199998,0.196141783477,0.192499516585,2021.49560746176,2021.49924972865,Alpha_457
120,10,Nassau,Queens,0.06532,0.197429516584,0.132109516584,2021.43521746176,2021.50053746176,Alpha_457
205,94,NewYork,NewYork,0.00128773310800001,0.197429516585,0.196141783477,2021.49924972865,2021.50053746176,Alpha_457
159,47,Queens,Bronx,0.00160600577799996,0.1974295165858,0.1958235108078,2021.49893145598,2021.50053746176,Alpha_457
113,114,Nassau,Nassau,0.02169576954,0.197765286124,0.176069516584,2021.47917746176,2021.5008732313,Alpha_457
114,115,Nassau,Nassau,0.000314230464599996,0.1980795165886,0.197765286124,2021.5008732313,2021.50118746176,Alpha_457
168,57,Queens,Queens,0.0992999999999999,0.200429516585,0.101129516585,2021.40423746176,2021.50353746176,Alpha_457
205,95,NewYork,NewYork,0.00428773310800001,0.200429516585,0.196141783477,2021.49924972865,2021.50353746176,Alpha_457
184,185,Queens,Queens,0.08682,0.200809516585,0.113989516585,2021.41709746176,2021.50391746176,Alpha_457
131,132,Nassau,Richmond,0.04480801627,0.201917532854,0.157109516584,2021.46021746176,2021.50502547803,Alpha_457
145,146,Nassau,Nassau,0.04613,0.203319516587,0.157189516587,2021.46029746176,2021.50642746176,Alpha_457
132,133,Richmond,Richmond,0.001431983734,0.203349516588,0.201917532854,2021.50502547803,2021.50645746176,Alpha_457
146,34,Nassau,Nassau,0.000109999999900023,0.2034295165869,0.203319516587,2021.50642746176,2021.50653746176,Alpha_457
132,21,Richmond,Richmond,0.00151198373299999,0.203429516587,0.201917532854,2021.50502547803,2021.50653746176,Alpha_457
133,23,Richmond,Richmond,0.0000799999999299694,0.20342951658793,0.203349516588,2021.50645746176,2021.50653746176,Alpha_457
128,129,Nassau,Nassau,0.0478,0.204679516584,0.156879516584,2021.45998746176,2021.50778746176,Alpha_457
121,11,Nassau,Nassau,0.13661,0.206429516584,0.069819516584,2021.37292746176,2021.50953746176,Alpha_457
114,116,Nassau,Nassau,0.00992423046499996,0.207689516589,0.197765286124,2021.5008732313,2021.51079746176,Alpha_457
156,157,Queens,Queens,0.05413,0.2119895165878,0.1578595165878,2021.46096746176,2021.51509746176,Alpha_457
193,194,NewYork,Westchester,0.06669,0.212419516585,0.145729516585,2021.44883746176,2021.51552746176,Alpha_457
122,123,Nassau,Nassau,0.08123,0.215769516584,0.134539516584,2021.43764746176,2021.51887746176,Alpha_457
134,24,Nassau,Queens,0.04914,0.217429516584,0.168289516584,2021.47139746176,2021.52053746176,Alpha_457
170,171,NewYork,NewYork,0.05003466825,0.221904184835,0.171869516585,2021.47497746176,2021.52501213001,Alpha_457
191,80,NewYork,Bronx,0.0931999999999999,0.225429516585,0.132229516585,2021.43533746176,2021.52853746176,Alpha_457
162,51,Queens,Bronx,0.04708,0.225429516587,0.178349516587,2021.48145746176,2021.52853746176,Alpha_457
212,104,Nassau,Westchester,0.09022,0.2274295165823,0.1372095165823,2021.44031746175,2021.53053746175,Alpha_457
158,46,Queens,Queens,0.06035,0.2274295165878,0.1670795165878,2021.47018746176,2021.53053746176,Alpha_457
179,180,NewYork,NewYork,0.04026466081,0.228239516582,0.187974855772,2021.49108280094,2021.53134746175,Alpha_457
213,108,Nassau,Nassau,0.09292,0.2304295165823,0.1375095165823,2021.44061746175,2021.53353746175,Alpha_457
180,181,NewYork,Richmond,0.00262000000000001,0.230859516582,0.228239516582,2021.53134746175,2021.53396746175,Alpha_457
174,175,NewYork,NewYork,0.05634066358,0.231530180165,0.175189516585,2021.47829746176,2021.53463812534,Alpha_457
175,176,NewYork,NewYork,0.00195933642000001,0.233489516585,0.231530180165,2021.53463812534,2021.53659746176,Alpha_457
151,152,Queens,Queens,0.11438,0.2372995165878,0.1229195165878,2021.42602746176,2021.54040746176,Alpha_457
185,73,Queens,Queens,0.03762,0.238429516585,0.200809516585,2021.50391746176,2021.54153746176,Alpha_457
185,74,Queens,Queens,0.03762,0.238429516585,0.200809516585,2021.50391746176,2021.54153746176,Alpha_457
181,69,Richmond,Richmond,0.01657,0.247429516582,0.230859516582,2021.53396746175,2021.55053746175,Alpha_457
146,35,Nassau,Queens,0.05211,0.255429516587,0.203319516587,2021.50642746176,2021.55853746176,Alpha_457
203,204,NewYork,Kings,0.0681911908,0.263310707385,0.195119516585,2021.49822746176,2021.56641865256,Alpha_457
186,187,NewYork,NewYork,0.1376487716,0.263688288185,0.126039516585,2021.42914746176,2021.56679623336,Alpha_457
187,188,NewYork,NewYork,0.00105122844299999,0.264739516628,0.263688288185,2021.56679623336,2021.5678474618,Alpha_457
116,117,Nassau,Nassau,0.05878,0.266469516589,0.207689516589,2021.51079746176,2021.56957746176,Alpha_457
115,4,Nassau,Nassau,0.07135,0.2694295165886,0.1980795165886,2021.50118746176,2021.57253746176,Alpha_457
117,118,Nassau,Nassau,0.00424921059900002,0.270718727188,0.266469516589,2021.56957746176,2021.57382667236,Alpha_457
118,7,Nassau,Nassau,0.000710789400599987,0.2714295165886,0.270718727188,2021.57382667236,2021.57453746176,Alpha_457
194,195,Westchester,Westchester,0.05953,0.271949516585,0.212419516585,2021.51552746176,2021.57505746176,Alpha_457
197,198,NewYork,NewYork,0.09113442007,0.272553936655,0.181419516585,2021.48452746176,2021.57566188183,Alpha_457
198,200,NewYork,NewYork,0.00149528573899999,0.274049222394,0.272553936655,2021.57566188183,2021.57715716757,Alpha_457
195,83,Westchester,Queens,0.00247999999999998,0.274429516585,0.271949516585,2021.57505746176,2021.57753746176,Alpha_457
200,88,NewYork,Kings,0.000380294195799991,0.2744295165898,0.274049222394,2021.57715716757,2021.57753746176,Alpha_457
200,89,NewYork,NewYork,0.000380294195799991,0.2744295165898,0.274049222394,2021.57715716757,2021.57753746176,Alpha_457
181,182,Richmond,Richmond,0.04384,0.274699516582,0.230859516582,2021.53396746175,2021.57780746175,Alpha_457
213,214,Nassau,Nassau,0.13719,0.2746995165823,0.1375095165823,2021.44061746175,2021.57780746175,Alpha_457
152,153,Queens,NewYork,0.03931,0.2766095165878,0.2372995165878,2021.54040746176,2021.57971746176,Alpha_457
214,215,Nassau,Nassau,0.00262000000000001,0.2773195165823,0.2746995165823,2021.57780746175,2021.58042746175,Alpha_457
182,70,Richmond,Richmond,0.00273000000000001,0.277429516582,0.274699516582,2021.57780746175,2021.58053746175,Alpha_457
215,105,Nassau,Nassau,0.000109999999999999,0.2774295165823,0.2773195165823,2021.58042746175,2021.58053746175,Alpha_457
159,160,Queens,Queens,0.08421600578,0.2800395165878,0.1958235108078,2021.49893145598,2021.58314746176,Alpha_457
160,48,Queens,Queens,0.000389999999900026,0.2804295165877,0.2800395165878,2021.58314746176,2021.58353746176,Alpha_457
198,199,NewYork,NewYork,0.00935806313499998,0.28191199979,0.272553936655,2021.57566188183,2021.58501994496,Alpha_457
136,26,Nassau,Nassau,0.08766,0.282429516589,0.194769516589,2021.49787746176,2021.58553746176,Alpha_457
199,86,NewYork,NewYork,0.000517516799599993,0.2824295165896,0.28191199979,2021.58501994496,2021.58553746176,Alpha_457
153,154,NewYork,NewYork,0.00628000000000001,0.2828895165878,0.2766095165878,2021.57971746176,2021.58599746176,Alpha_457
149,150,Queens,NewYork,0.1621982443,0.284536453177,0.122338208877,2021.42544615405,2021.58764439835,Alpha_457
157,44,Queens,Queens,0.07344,0.2854295165878,0.2119895165878,2021.51509746176,2021.58853746176,Alpha_457
199,87,NewYork,NewYork,0.00351751680000001,0.28542951659,0.28191199979,2021.58501994496,2021.58853746176,Alpha_457
150,37,NewYork,NewYork,0.000893063431399999,0.2854295166084,0.284536453177,2021.58764439835,2021.58853746178,Alpha_457
123,124,Nassau,Nassau,0.07182,0.287589516584,0.215769516584,2021.51887746176,2021.59069746176,Alpha_457
215,106,Nassau,Suffolk,0.01111,0.2884295165823,0.2773195165823,2021.58042746175,2021.59153746175,Alpha_457
157,45,Queens,Kings,0.07644,0.2884295165878,0.2119895165878,2021.51509746176,2021.59153746176,Alpha_457
150,38,NewYork,NewYork,0.00389306343099999,0.288429516608,0.284536453177,2021.58764439835,2021.59153746178,Alpha_457
124,125,Nassau,Nassau,0.00296000000000002,0.290549516584,0.287589516584,2021.59069746176,2021.59365746176,Alpha_457
182,183,Richmond,Nassau,0.01675471227,0.291454228852,0.274699516582,2021.57780746175,2021.59456217402,Alpha_457
183,71,Nassau,Nassau,0.00197528773099998,0.293429516583,0.291454228852,2021.59456217402,2021.59653746175,Alpha_457
133,22,Richmond,Nassau,0.09008,0.293429516588,0.203349516588,2021.50645746176,2021.59653746176,Alpha_457
152,39,Queens,Queens,0.05613,0.2934295165878,0.2372995165878,2021.54040746176,2021.59653746176,Alpha_457
118,8,Nassau,Suffolk,0.0227107894,0.293429516588,0.270718727188,2021.57382667236,2021.59653746176,Alpha_457
125,126,Nassau,Nassau,0.00298999999999999,0.293539516584,0.290549516584,2021.59365746176,2021.59664746176,Alpha_457
126,127,Nassau,Nassau,0.00307000000000002,0.296609516584,0.293539516584,2021.59664746176,2021.59971746176,Alpha_457
167,56,Queens,NewYork,0.15779,0.299429516585,0.141639516585,2021.44474746176,2021.60253746176,Alpha_457
171,173,NewYork,NewYork,0.07933513009,0.301239314925,0.221904184835,2021.52501213001,2021.6043472601,Alpha_457
111,1,Nassau,NewYork,0.27636,0.301429516584,0.025069516584,2021.32817746176,2021.60453746176,Alpha_457
173,61,NewYork,NewYork,0.000190201659500011,0.3014295165845,0.301239314925,2021.6043472601,2021.60453746176,Alpha_457
129,18,Nassau,Kings,0.09975,0.304429516584,0.204679516584,2021.50778746176,2021.60753746176,Alpha_457
129,130,Nassau,NewYork,0.1020114851,0.306691001684,0.204679516584,2021.50778746176,2021.60979894686,Alpha_457
130,19,NewYork,NewYork,0.000738514944099988,0.3074295166281,0.306691001684,2021.60979894686,2021.6105374618,Alpha_457
194,84,Westchester,Westchester,0.09801,0.310429516585,0.212419516585,2021.51552746176,2021.61353746176,Alpha_457
195,82,Westchester,Westchester,0.03848,0.310429516585,0.271949516585,2021.57505746176,2021.61353746176,Alpha_457
183,72,Nassau,Westchester,0.02397528773,0.315429516582,0.291454228852,2021.59456217402,2021.61853746175,Alpha_457
127,17,Nassau,Nassau,0.02482,0.321429516584,0.296609516584,2021.59971746176,2021.62453746176,Alpha_457
173,60,NewYork,Westchester,0.02219020166,0.323429516585,0.301239314925,2021.6043472601,2021.62653746176,Alpha_457
140,30,Nassau,Nassau,0.2788454666,0.323429516599,0.044584049999,2021.34769199517,2021.62653746177,Alpha_457
154,42,NewYork,Kings,0.04354,0.3264295165878,0.2828895165878,2021.58599746176,2021.62953746176,Alpha_457
136,27,Nassau,NewYork,0.13166,0.326429516589,0.194769516589,2021.49787746176,2021.62953746176,Alpha_457
163,52,Queens,Queens,0.145,0.329429516587,0.184429516587,2021.48753746176,2021.63253746176,Alpha_457
153,40,NewYork,Kings,0.05282,0.3294295165878,0.2766095165878,2021.57971746176,2021.63253746176,Alpha_457
204,92,Kings,Queens,0.0711188092,0.334429516585,0.263310707385,2021.56641865256,2021.63753746176,Alpha_457
145,36,Nassau,Queens,0.17724,0.334429516587,0.157189516587,2021.46029746176,2021.63753746176,Alpha_457
171,172,NewYork,Richmond,0.1134853318,0.335389516635,0.221904184835,2021.52501213001,2021.63849746181,Alpha_457
180,68,NewYork,NewYork,0.10919,0.337429516582,0.228239516582,2021.53134746175,2021.64053746175,Alpha_457
113,2,Nassau,Kings,0.16936,0.345429516584,0.176069516584,2021.47917746176,2021.64853746176,Alpha_457
160,161,Queens,Kings,0.07124,0.3512795165878,0.2800395165878,2021.58314746176,2021.65438746176,Alpha_457
163,164,Queens,Queens,0.16686,0.351289516587,0.184429516587,2021.48753746176,2021.65439746176,Alpha_457
190,79,NewYork,Suffolk,0.17066,0.351429516585,0.180769516585,2021.48387746176,2021.65453746176,Alpha_457
164,53,Queens,Queens,0.000140000000100005,0.3514295165871,0.351289516587,2021.65439746176,2021.65453746176,Alpha_457
164,54,Queens,Queens,0.000140000000100005,0.3514295165871,0.351289516587,2021.65439746176,2021.65453746176,Alpha_457
161,49,Kings,Kings,0.000150000000100015,0.3514295165879,0.3512795165878,2021.65438746176,2021.65453746176,Alpha_457
176,177,NewYork,Westchester,0.1193510601,0.352840576685,0.233489516585,2021.53659746176,2021.65594852186,Alpha_457
116,5,Nassau,Suffolk,0.14574,0.353429516589,0.207689516589,2021.51079746176,2021.65653746176,Alpha_457
177,62,Westchester,Westchester,0.000588939929800025,0.3534295166148,0.352840576685,2021.65594852186,2021.65653746179,Alpha_457
177,63,Westchester,Westchester,0.000588939929800025,0.3534295166148,0.352840576685,2021.65594852186,2021.65653746179,Alpha_457
204,93,Kings,Suffolk,0.0991188092,0.362429516585,0.263310707385,2021.56641865256,2021.66553746176,Alpha_457
115,3,Nassau,Kings,0.16635,0.3644295165886,0.1980795165886,2021.50118746176,2021.66753746176,Alpha_457
126,15,Nassau,Queens,0.07389,0.367429516584,0.293539516584,2021.59664746176,2021.67053746176,Alpha_457
130,20,NewYork,Queens,0.06073851494,0.367429516624,0.306691001684,2021.60979894686,2021.6705374618,Alpha_457
135,25,Nassau,Bronx,0.1766925506,0.370429516554,0.193736965954,2021.49684491113,2021.67353746173,Alpha_457
172,58,Richmond,Richmond,0.04904,0.384429516635,0.335389516635,2021.63849746181,2021.68753746181,Alpha_457
206,97,Queens,Suffolk,0.30634,0.386429516588,0.080089516588,2021.38319746176,2021.68953746176,Alpha_457
127,16,Nassau,Nassau,0.09282,0.389429516584,0.296609516584,2021.59971746176,2021.69253746176,Alpha_457
161,50,Kings,Kings,0.04115,0.3924295165878,0.3512795165878,2021.65438746176,2021.69553746176,Alpha_457
172,59,Richmond,Richmond,0.05704,0.392429516635,0.335389516635,2021.63849746181,2021.69553746181,Alpha_457
124,13,Nassau,Suffolk,0.10784,0.395429516584,0.287589516584,2021.59069746176,2021.69853746176,Alpha_457
190,78,NewYork,NewYork,0.21666,0.397429516585,0.180769516585,2021.48387746176,2021.70053746176,Alpha_457
214,107,Nassau,Bronx,0.12873,0.4034295165823,0.2746995165823,2021.57780746175,2021.70653746175,Alpha_457
117,6,Nassau,Nassau,0.14196,0.408429516589,0.266469516589,2021.56957746176,2021.71153746176,Alpha_457
123,12,Nassau,Queens,0.19566,0.411429516584,0.215769516584,2021.51887746176,2021.71453746176,Alpha_457
176,64,NewYork,Richmond,0.17794,0.411429516585,0.233489516585,2021.53659746176,2021.71453746176,Alpha_457
192,81,NewYork,Westchester,0.28588,0.430429516585,0.144549516585,2021.44765746176,2021.73353746176,Alpha_457
175,65,NewYork,Bronx,0.2128993364,0.444429516565,0.231530180165,2021.53463812534,2021.74753746174,Alpha_457
125,14,Nassau,Nassau,0.15388,0.444429516584,0.290549516584,2021.59365746176,2021.74753746176,Alpha_457
188,76,NewYork,Nassau,0.18269,0.447429516628,0.264739516628,2021.5678474618,2021.7505374618,Alpha_457
188,77,NewYork,NewYork,0.18469,0.449429516628,0.264739516628,2021.5678474618,2021.7525374618,Alpha_457
138,139,Nassau,Suffolk,0.4167869533,0.458129516549,0.041342563249,2021.34445050842,2021.76123746172,Alpha_457
139,28,Suffolk,Suffolk,0.000300000000000022,0.458429516549,0.458129516549,2021.76123746172,2021.76153746172,Alpha_457
187,75,NewYork,Kings,0.1967412284,0.460429516585,0.263688288185,2021.56679623336,2021.76353746176,Alpha_457
154,41,NewYork,Bronx,0.19454,0.4774295165878,0.2828895165878,2021.58599746176,2021.78053746176,Alpha_457
139,29,Suffolk,Suffolk,0.0573,0.515429516549,0.458129516549,2021.76123746172,2021.81853746172,Alpha_457
7,8,NewYork,Bronx,0.0530382484,0.0530382484,0,2021.0870416947,2021.1400799431,Alpha_783
7,11,NewYork,NewYork,0.000848248400300011,0.000848248400300011,0,2021.0870416947,2021.0878899431,Alpha_783
11,5,NewYork,Westchester,0.04606,0.0469082484003,0.000848248400300011,2021.0878899431,2021.1339499431,Alpha_783
8,9,Bronx,Bronx,0.00270000000000001,0.0557382484,0.0530382484,2021.1400799431,2021.1427799431,Alpha_783
9,1,Bronx,Bronx,0.00217000000000001,0.0579082484,0.0557382484,2021.1427799431,2021.1449499431,Alpha_783
9,2,Bronx,Bronx,0.00517000000000001,0.0609082484,0.0557382484,2021.1427799431,2021.1479499431,Alpha_783
11,6,NewYork,NewYork,0.06006,0.0609082484003,0.000848248400300011,2021.0878899431,2021.1479499431,Alpha_783
8,10,Bronx,Bronx,0.09576,0.1487982484,0.0530382484,2021.1400799431,2021.2358399431,Alpha_783
10,3,Bronx,Bronx,0.000109999999999999,0.1489082484,0.1487982484,2021.2358399431,2021.2359499431,Alpha_783
10,4,Bronx,NewYork,0.05711,0.2059082484,0.1487982484,2021.2358399431,2021.2929499431,Alpha_783
10,11,NewYork,NewYork,0.05625692124,0.05625692124,0,2021.03529835616,2021.0915552774,Alpha_396
10,14,NewYork,NewYork,0.00152692124100001,0.00152692124100001,0,2021.03529835616,2021.0368252774,Alpha_396
14,5,NewYork,NewYork,0.02639,0.027916921241,0.00152692124100001,2021.0368252774,2021.0632152774,Alpha_396
14,15,NewYork,NewYork,0.07335311984,0.074880041081,0.00152692124100001,2021.0368252774,2021.11017839724,Alpha_396
15,17,NewYork,NewYork,0.000720977760899993,0.0756010188419,0.074880041081,2021.11017839724,2021.110899375,Alpha_396
17,8,NewYork,NewYork,0.001315902395,0.0769169212369,0.0756010188419,2021.110899375,2021.1122152774,Alpha_396
17,9,NewYork,NewYork,0.001315902395,0.0769169212369,0.0756010188419,2021.110899375,2021.1122152774,Alpha_396
15,16,NewYork,NewYork,0.00696861842800001,0.081848659509,0.074880041081,2021.11017839724,2021.11714701567,Alpha_396
16,6,NewYork,Bronx,0.00106826172799999,0.082916921237,0.081848659509,2021.11714701567,2021.1182152774,Alpha_396
11,12,NewYork,NewYork,0.03268,0.08893692124,0.05625692124,2021.0915552774,2021.1242352774,Alpha_396
16,7,NewYork,NewYork,0.02006826173,0.101916921239,0.081848659509,2021.11714701567,2021.1372152774,Alpha_396
12,4,NewYork,Westchester,0.02398,0.11291692124,0.08893692124,2021.1242352774,2021.1482152774,Alpha_396
11,1,NewYork,Kings,0.06466,0.12091692124,0.05625692124,2021.0915552774,2021.1562152774,Alpha_396
12,13,NewYork,Kings,0.04528021648,0.13421713772,0.08893692124,2021.1242352774,2021.16951549388,Alpha_396
13,3,Kings,Suffolk,0.00069978351979999,0.1349169212398,0.13421713772,2021.16951549388,2021.1702152774,Alpha_396
13,2,Kings,Kings,0.03669978352,0.17091692124,0.13421713772,2021.16951549388,2021.2062152774,Alpha_396
4,1,NewYork,NewYork,0.01771,0.01771,0,2021.14158783119,2021.15929783119,Alpha_154
4,5,NewYork,NewYork,0.01742,0.01742,0,2021.14158783119,2021.15900783119,Alpha_154
5,2,NewYork,NewYork,0.000290000000099998,0.0177100000001,0.01742,2021.15900783119,2021.15929783119,Alpha_154
5,3,NewYork,NewYork,0.000290000000099998,0.0177100000001,0.01742,2021.15900783119,2021.15929783119,Alpha_154
4,1,Queens,Queens,0.04973,0.04973,0,2020.91470746975,2020.96443746975,Alpha_414
4,5,Queens,Kings,0.03029,0.03029,0,2020.91470746975,2020.94499746975,Alpha_414
5,2,Kings,Kings,0.01344,0.04373,0.03029,2020.94499746975,2020.95843746975,Alpha_414
5,3,Kings,Kings,0.01644,0.04673,0.03029,2020.94499746975,2020.96143746975,Alpha_414
5,1,Queens,Queens,0.0009093430023,0.0009093430023,0,2021.24306140099,2021.24397074399,Alpha_253
5,6,Queens,Queens,0.017719343,0.017719343,0,2021.24306140099,2021.26078074399,Alpha_253
6,7,Queens,Queens,0.001914588581,0.019633931581,0.017719343,2021.26078074399,2021.26269533257,Alpha_253
7,3,Queens,Queens,0.000275411418600002,0.0199093429996,0.019633931581,2021.26269533257,2021.26297074399,Alpha_253
7,4,Queens,Queens,0.000275411418600002,0.0199093429996,0.019633931581,2021.26269533257,2021.26297074399,Alpha_253
6,2,Queens,Queens,0.00519,0.022909343,0.017719343,2021.26078074399,2021.26597074399,Alpha_253
5,6,Nassau,Nassau,0.09759,0.09759,0,2021.03529835616,2021.13288835616,Alpha_71
5,7,Nassau,Queens,0.05822,0.05822,0,2021.03529835616,2021.09351835616,Alpha_71
6,2,Nassau,Nassau,0.02955,0.12714,0.09759,2021.13288835616,2021.16243835616,Alpha_71
7,3,Queens,Queens,0.10392,0.16214,0.05822,2021.09351835616,2021.19743835616,Alpha_71
6,1,Nassau,Nassau,0.07255,0.17014,0.09759,2021.13288835616,2021.20543835616,Alpha_71
7,4,Queens,Queens,0.12292,0.18114,0.05822,2021.09351835616,2021.21643835616,Alpha_71
4,1,Kings,Kings,0.000369999999899999,0.000369999999899999,0,2021.11983112821,2021.12020112821,Alpha_497
4,5,Kings,Kings,0.008654017591,0.008654017591,0,2021.11983112821,2021.1284851458,Alpha_497
5,2,Kings,Kings,0.001715982409,0.01037,0.008654017591,2021.1284851458,2021.13020112821,Alpha_497
5,3,Kings,Kings,0.02971598241,0.038370000001,0.008654017591,2021.1284851458,2021.15820112821,Alpha_497
6,1,Nassau,Nassau,0.07461,0.07461,0,2021.23930432362,2021.31391432362,Alpha_67
6,7,Nassau,Nassau,0.02281,0.02281,0,2021.23930432362,2021.26211432362,Alpha_67
7,8,Nassau,NewYork,0.02971,0.05252,0.02281,2021.26211432362,2021.29182432362,Alpha_67
8,9,NewYork,NewYork,0.001466673014,0.053986673014,0.05252,2021.29182432362,2021.29329099663,Alpha_67
9,5,NewYork,NewYork,0.000623326985999997,0.05461,0.053986673014,2021.29329099663,2021.29391432362,Alpha_67
9,4,NewYork,NewYork,0.003623326986,0.05761,0.053986673014,2021.29329099663,2021.29691432362,Alpha_67
7,2,Nassau,Suffolk,0.0488,0.07161,0.02281,2021.26211432362,2021.31091432362,Alpha_67
8,3,NewYork,Suffolk,0.06009,0.11261,0.05252,2021.29182432362,2021.35191432362,Alpha_67
4,1,NewYork,NewYork,0.04826,0.04826,0,2021.14792739728,2021.19618739728,Alpha_242
4,5,NewYork,NewYork,0.02067527317,0.02067527317,0,2021.14792739728,2021.16860267045,Alpha_242
5,2,NewYork,NewYork,0.000584726833299992,0.0212600000033,0.02067527317,2021.16860267045,2021.16918739728,Alpha_242
5,3,NewYork,Kings,0.1185847268,0.13925999997,0.02067527317,2021.16860267045,2021.28718739725,Alpha_242
4,1,NewYork,NewYork,0.10112,0.10112,0,2021.30697739726,2021.40809739726,Alpha_16
4,5,NewYork,NewYork,0.0000700308251700005,0.0000700308251700005,0,2021.30697739726,2021.30704742808,Alpha_16
5,2,NewYork,NewYork,0.002049969175,0.00212000000017,0.0000700308251700005,2021.30704742808,2021.30909739726,Alpha_16
5,3,NewYork,NewYork,0.002049969175,0.00212000000017,0.0000700308251700005,2021.30704742808,2021.30909739726,Alpha_16
9,1,Nassau,Nassau,0.1099,0.1099,0,2021.12472438356,2021.23462438356,Alpha_149
9,10,Nassau,Nassau,0.000359999999999999,0.000359999999999999,0,2021.12472438356,2021.12508438356,Alpha_149
10,13,Nassau,Nassau,0.00475028618000001,0.00511028618000001,0.000359999999999999,2021.12508438356,2021.12983466974,Alpha_149
13,14,Nassau,Nassau,0.01095971382,0.01607,0.00511028618000001,2021.12983466974,2021.14079438356,Alpha_149
14,15,Nassau,Nassau,0.01196,0.02803,0.01607,2021.14079438356,2021.15275438356,Alpha_149
15,8,Nassau,Nassau,0.00287000000000001,0.0309,0.02803,2021.15275438356,2021.15562438356,Alpha_149
