node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,41.4905217747997,-74.2294864881248,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,5360000
4,5,0.05828,41.4905217747997,-74.2294864881248,40.718627231469,-73.6792347779499,0.05828,0,2021.12572136986,2021.18400136986,5360000
5,1,0.000300000000000002,40.718627231469,-73.6792347779499,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,5360000
5,2,0.0023,40.718627231469,-73.6792347779499,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,5360000
9,6,0.10112,40.8321570579987,-74.1843043093314,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,5360000
9,10,7.00308251700005e-05,40.8321570579987,-74.1843043093314,40.8602521109337,-74.204428581663,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,5360000
10,7,0.002049969175,40.8602521109337,-74.204428581663,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,5360000
10,8,0.002049969175,40.8602521109337,-74.204428581663,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,5360000
15,16,0.10516,41.1036376621436,-74.2551216201098,40.5891593036957,-73.9376907065285,0.10516,0,2021.20957054795,2021.31473054795,5360000
15,17,0.13437,41.1036376621436,-74.2551216201098,40.7199432893671,-73.3510285118061,0.13437,0,2021.20957054795,2021.34394054795,5360000
16,11,0.00279,40.5891593036957,-73.9376907065285,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,5360000
16,12,0.00779000000000001,40.5891593036957,-73.9376907065285,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,5360000
17,13,0.02858,40.7199432893671,-73.3510285118061,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,5360000
17,14,0.05058,40.7199432893671,-73.3510285118061,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,5360000
22,23,0.04337299515,40.8066282442374,-73.9925103681994,40.7090911397193,-73.8670569956879,0.04337299515,0,2021.13984864869,2021.18322164384,5360000
22,24,0.001742995153,40.8066282442374,-73.9925103681994,40.7086340900075,-73.9679695021805,0.001742995153,0,2021.13984864869,2021.14159164384,5360000
23,18,0.00034,40.7090911397193,-73.8670569956879,40.7202153653995,-73.879029304703,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,5360000
23,19,0.00034,40.7090911397193,-73.8670569956879,40.7082821184441,-73.8822514328706,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,5360000
24,20,0.02497,40.7086340900075,-73.9679695021805,40.7085773287743,-73.8807633773517,0.026712995153,0.001742995153,2021.14159164384,2021.16656164384,5360000
24,21,0.02197,40.7086340900075,-73.9679695021805,40.7168290234617,-73.8652151542354,0.023712995153,0.001742995153,2021.14159164384,2021.16356164384,5360000
29,25,0.0009093430023,40.6761325665207,-73.8815424717694,40.7165875350147,-73.8660810859349,0.0009093430023,0,2021.30311805426,2021.30402739726,5360000
29,30,0.017719343,40.6761325665207,-73.8815424717694,40.8124846873205,-73.9842520297334,0.017719343,0,2021.30311805426,2021.32083739726,5360000
30,26,0.00519,40.8124846873205,-73.9842520297334,40.7161598129635,-73.8819759103072,0.022909343,0.017719343,2021.32083739726,2021.32602739726,5360000
30,31,0.001914588581,40.8124846873205,-73.9842520297334,40.7941095571293,-73.8759034722729,0.019633931581,0.017719343,2021.32083739726,2021.32275198584,5360000
31,27,0.000275411418600002,40.7941095571293,-73.8759034722729,40.7639364547291,-73.8700303123559,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,5360000
31,28,0.000275411418600002,40.7941095571293,-73.8759034722729,40.7582201194145,-73.8694555686555,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,5360000
36,32,0.1021,40.6827143607316,-73.9492693153369,40.6391809245406,-74.0349105222502,0.1021,0,2021.04635205479,2021.14845205479,5360000
36,37,0.02872,40.6827143607316,-73.9492693153369,40.6243913714125,-73.861101142662,0.02872,0,2021.04635205479,2021.07507205479,5360000
37,35,0.07838,40.6243913714125,-73.861101142662,40.6439350097981,-74.0106249130048,0.1071,0.02872,2021.07507205479,2021.15345205479,5360000
