node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,40.5180634894751,-73.7043766444394,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,7900000
4,5,0.05828,40.5180634894751,-73.7043766444394,40.7694070800022,-73.6378369920954,0.05828,0,2021.12572136986,2021.18400136986,7900000
5,1,0.000300000000000002,40.7694070800022,-73.6378369920954,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,7900000
5,2,0.0023,40.7694070800022,-73.6378369920954,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,7900000
9,6,0.10112,40.7299220527508,-73.9747164593153,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,7900000
9,10,7.00308251700005e-05,40.7299220527508,-73.9747164593153,40.7418698754352,-73.9550378150046,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,7900000
10,7,0.002049969175,40.7418698754352,-73.9550378150046,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,7900000
10,8,0.002049969175,40.7418698754352,-73.9550378150046,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,7900000
15,16,0.10516,40.9412067950038,-73.4985481204508,40.5903269568587,-73.9513225297243,0.10516,0,2021.20957054795,2021.31473054795,7900000
15,17,0.13437,40.9412067950038,-73.4985481204508,40.9574368660541,-73.4341740414368,0.13437,0,2021.20957054795,2021.34394054795,7900000
16,11,0.00279,40.5903269568587,-73.9513225297243,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,7900000
16,12,0.00779000000000001,40.5903269568587,-73.9513225297243,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,7900000
17,13,0.02858,40.9574368660541,-73.4341740414368,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,7900000
17,14,0.05058,40.9574368660541,-73.4341740414368,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,7900000
22,23,0.04337299515,40.8625234272813,-73.7948710158035,40.7303761078358,-73.877329010978,0.04337299515,0,2021.13984864869,2021.18322164384,7900000
22,24,0.001742995153,40.8625234272813,-73.7948710158035,40.7935183398238,-73.8393785945669,0.001742995153,0,2021.13984864869,2021.14159164384,7900000
23,18,0.00034,40.7303761078358,-73.877329010978,40.7202153653995,-73.879029304703,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,7900000
23,19,0.00034,40.7303761078358,-73.877329010978,40.7082821184441,-73.8822514328706,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,7900000
24,20,0.02497,40.7935183398238,-73.8393785945669,40.7085773287743,-73.8807633773517,0.026712995153,0.001742995153,2021.14159164384,2021.16656164384,7900000
