node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,40.6556598297865,-73.7086306054976,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,6600000
4,5,0.05828,40.6556598297865,-73.7086306054976,40.7182813270243,-73.6449242441608,0.05828,0,2021.12572136986,2021.18400136986,6600000
5,1,0.000300000000000002,40.7182813270243,-73.6449242441608,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,6600000
5,2,0.0023,40.7182813270243,-73.6449242441608,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,6600000
9,6,0.10112,40.7401444401195,-73.9691563175757,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,6600000
9,10,7.00308251700005e-05,40.7401444401195,-73.9691563175757,40.7247464358065,-73.9572740437977,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,6600000
10,7,0.002049969175,40.7247464358065,-73.9572740437977,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,6600000
10,8,0.002049969175,40.7247464358065,-73.9572740437977,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,6600000
15,16,0.10516,40.7491748075694,-74.0290016233325,40.6302776506166,-74.0408773439517,0.10516,0,2021.20957054795,2021.31473054795,6600000
15,17,0.13437,40.7491748075694,-74.0290016233325,40.6123825463425,-73.2185738348788,0.13437,0,2021.20957054795,2021.34394054795,6600000
16,11,0.00279,40.6302776506166,-74.0408773439517,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,6600000
16,12,0.00779000000000001,40.6302776506166,-74.0408773439517,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,6600000
17,13,0.02858,40.6123825463425,-73.2185738348788,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,6600000
17,14,0.05058,40.6123825463425,-73.2185738348788,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,6600000
22,23,0.04337299515,40.9927280855487,-74.0879512900995,40.6861808993912,-73.8522884676323,0.04337299515,0,2021.13984864869,2021.18322164384,6600000
22,24,0.001742995153,40.9927280855487,-74.0879512900995,41.0043500071497,-74.1136335267978,0.001742995153,0,2021.13984864869,2021.14159164384,6600000
23,18,0.00034,40.6861808993912,-73.8522884676323,40.7202153653995,-73.879029304703,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,6600000
23,19,0.00034,40.6861808993912,-73.8522884676323,40.7082821184441,-73.8822514328706,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,6600000
24,20,0.02497,41.0043500071497,-74.1136335267978,40.7085773287743,-73.8807633773517,0.026712995153,0.001742995153,2021.14159164384,2021.16656164384,6600000
24,21,0.02197,41.0043500071497,-74.1136335267978,40.7168290234617,-73.8652151542354,0.023712995153,0.001742995153,2021.14159164384,2021.16356164384,6600000
29,25,0.0009093430023,40.571881934245,-73.6837649272788,40.7165875350147,-73.8660810859349,0.0009093430023,0,2021.30311805426,2021.30402739726,6600000
29,30,0.017719343,40.571881934245,-73.6837649272788,40.58125060749,-73.898815804562,0.017719343,0,2021.30311805426,2021.32083739726,6600000
30,26,0.00519,40.58125060749,-73.898815804562,40.7161598129635,-73.8819759103072,0.022909343,0.017719343,2021.32083739726,2021.32602739726,6600000
30,31,0.001914588581,40.58125060749,-73.898815804562,40.796153630044,-73.9064166064994,0.019633931581,0.017719343,2021.32083739726,2021.32275198584,6600000
31,27,0.000275411418600002,40.796153630044,-73.9064166064994,40.7639364547291,-73.8700303123559,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,6600000
31,28,0.000275411418600002,40.796153630044,-73.9064166064994,40.7582201194145,-73.8694555686555,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,6600000
36,32,0.1021,40.7636032553726,-74.1166890626705,40.6391809245406,-74.0349105222502,0.1021,0,2021.04635205479,2021.14845205479,6600000
36,37,0.02872,40.7636032553726,-74.1166890626705,40.8162399689234,-74.1333440569023,0.02872,0,2021.04635205479,2021.07507205479,6600000
37,35,0.07838,40.8162399689234,-74.1333440569023,40.6439350097981,-74.0106249130048,0.1071,0.02872,2021.07507205479,2021.15345205479,6600000
37,38,0.04603,40.8162399689234,-74.1333440569023,40.9372493745238,-74.2220437610863,0.07475,0.02872,2021.07507205479,2021.12110205479,6600000
38,33,0.00035000000010002,40.9372493745238,-74.2220437610863,40.7409763373273,-73.9840377819666,0.0751000000001,0.07475,2021.12110205479,2021.12145205479,6600000
38,34,0.15835,40.9372493745238,-74.2220437610863,40.7117430925193,-73.8350978054393,0.2331,0.07475,2021.12110205479,2021.27945205479,6600000
43,39,0.17237,40.7251238772426,-73.9236105568789,40.7781277009489,-73.9118659892279,0.17237,0,2021.08539712329,2021.25776712329,6600000
43,44,0.02343,40.7251238772426,-73.9236105568789,40.5949052335328,-73.8049379282985,0.02343,0,2021.08539712329,2021.10882712329,6600000
44,42,0.21994,40.5949052335328,-73.8049379282985,40.720805394846,-73.9812228375196,0.24337,0.02343,2021.10882712329,2021.32876712329,6600000
44,45,0.04839,40.5949052335328,-73.8049379282985,40.6558300795051,-73.9360523670274,0.07182,0.02343,2021.10882712329,2021.15721712329,6600000
45,40,0.06455,40.6558300795051,-73.9360523670274,40.7474346634815,-73.9693923188961,0.13637,0.07182,2021.15721712329,2021.22176712329,6600000
45,41,0.05055,40.6558300795051,-73.9360523670274,40.6638257486582,-73.9536733732141,0.12237,0.07182,2021.15721712329,2021.20776712329,6600000
71,72,0.2110719818,40.718420446671,-73.7506305672103,40.7907113241207,-73.717073684189,0.2110719818,0,2020.98620383562,2021.19727581742,6600000
71,76,0.03848,40.718420446671,-73.7506305672103,40.6216876010007,-73.707336874529,0.03848,0,2020.98620383562,2021.02468383562,6600000
72,46,0.1203680182,40.7907113241207,-73.717073684189,40.7600170947135,-73.5139048927241,0.33144,0.2110719818,2021.19727581742,2021.31764383562,6600000
72,73,0.001417854592,40.7907113241207,-73.717073684189,40.8020642078791,-73.6937465302112,0.212489836392,0.2110719818,2021.19727581742,2021.19869367201,6600000
73,50,0.04495016364,40.8020642078791,-73.6937465302112,40.7568193973349,-73.6253812294741,0.257440000032,0.212489836392,2021.19869367201,2021.24364383565,6600000
73,74,0.01805016364,40.8020642078791,-73.6937465302112,40.7864565376525,-73.7039769030708,0.230540000032,0.212489836392,2021.19869367201,2021.21674383565,6600000
74,75,0.04457934119,40.7864565376525,-73.7039769030708,40.6499958275807,-73.6356287673106,0.275119341222,0.230540000032,2021.21674383565,2021.26132317684,6600000
74,47,0.0489,40.7864565376525,-73.7039769030708,40.6803096772276,-73.7107694318891,0.279440000032,0.230540000032,2021.21674383565,2021.26564383565,6600000
75,49,0.02632065881,40.6499958275807,-73.6356287673106,40.6562782808877,-73.6424511655511,0.301440000032,0.275119341222,2021.26132317684,2021.28764383565,6600000
75,48,0.001320658807,40.6499958275807,-73.6356287673106,40.6633007292179,-73.6858008620511,0.276440000029,0.275119341222,2021.26132317684,2021.26264383565,6600000
76,51,0.12796,40.6216876010007,-73.707336874529,40.7036790791605,-73.5286247400666,0.16644,0.03848,2021.02468383562,2021.15264383562,6600000
76,77,0.00267000000000001,40.6216876010007,-73.707336874529,40.6040042697795,-73.7043096147862,0.04115,0.03848,2021.02468383562,2021.02735383562,6600000
77,78,0.01225,40.6040042697795,-73.7043096147862,40.5638763070359,-73.8990968365801,0.0534,0.04115,2021.02735383562,2021.03960383562,6600000
77,82,0.00259999999999999,40.6040042697795,-73.7043096147862,40.6109125305741,-73.7202088649461,0.04375,0.04115,2021.02735383562,2021.02995383562,6600000
78,79,0.08612,40.5638763070359,-73.8990968365801,40.5464229949585,-73.9319067189054,0.13952,0.0534,2021.03960383562,2021.12572383562,6600000
78,80,0.17176,40.5638763070359,-73.8990968365801,40.5074314249458,-73.8782336789082,0.22516,0.0534,2021.03960383562,2021.21136383562,6600000
79,52,0.04892,40.5464229949585,-73.9319067189054,40.6204362874319,-74.0396557368455,0.18844,0.13952,2021.12572383562,2021.17464383562,6600000
79,53,0.05992,40.5464229949585,-73.9319067189054,40.6224015102605,-73.9916151467301,0.19944,0.13952,2021.12572383562,2021.18564383562,6600000
80,56,0.11128,40.5074314249458,-73.8782336789082,40.6253898252124,-74.0185771790788,0.33644,0.22516,2021.21136383562,2021.32264383562,6600000
80,81,0.05014,40.5074314249458,-73.8782336789082,40.5164275958188,-73.9306793273008,0.2753,0.22516,2021.21136383562,2021.26150383562,6600000
81,54,0.06414,40.5164275958188,-73.9306793273008,40.5857712856313,-73.9550780126785,0.33944,0.2753,2021.26150383562,2021.32564383562,6600000
81,55,0.10014,40.5164275958188,-73.9306793273008,40.5871887940942,-73.9420688019471,0.37544,0.2753,2021.26150383562,2021.36164383562,6600000
82,57,0.25969,40.6109125305741,-73.7202088649461,40.7413547055267,-73.9722592694659,0.30344,0.04375,2021.02995383562,2021.28964383562,6600000
82,83,0.05208,40.6109125305741,-73.7202088649461,40.6930054053854,-73.5736016615038,0.09583,0.04375,2021.02995383562,2021.08203383562,6600000
83,84,0.000735173790700039,40.6930054053854,-73.5736016615038,40.7038849928158,-73.5677635360877,0.0965651737907,0.09583,2021.08203383562,2021.08276900941,6600000
83,85,0.00278,40.6930054053854,-73.5736016615038,40.7017703687926,-73.5687783946756,0.09861,0.09583,2021.08203383562,2021.08481383562,6600000
84,58,0.00487482620899998,40.7038849928158,-73.5677635360877,40.7976423725601,-73.2978530313269,0.1014399999997,0.0965651737907,2021.08276900941,2021.08764383562,6600000
84,59,0.00187482620899998,40.7038849928158,-73.5677635360877,40.7570668485214,-73.6347006790542,0.0984399999997,0.0965651737907,2021.08276900941,2021.08464383562,6600000
85,60,0.00283,40.7017703687926,-73.5687783946756,40.8030332457882,-73.3222601885121,0.10144,0.09861,2021.08481383562,2021.08764383562,6600000
85,86,0.01644,40.7017703687926,-73.5687783946756,40.6418421425384,-73.786545518638,0.11505,0.09861,2021.08481383562,2021.10125383562,6600000
86,87,0.02192,40.6418421425384,-73.786545518638,40.7476374988589,-73.9380923309748,0.13697,0.11505,2021.10125383562,2021.12317383562,6600000
86,88,0.06028,40.6418421425384,-73.786545518638,40.6956898248859,-73.9556557505712,0.17533,0.11505,2021.10125383562,2021.16153383562,6600000
87,62,0.01847,40.7476374988589,-73.9380923309748,40.747829146696,-73.981053811625,0.15544,0.13697,2021.12317383562,2021.14164383562,6600000
87,61,0.00247,40.7476374988589,-73.9380923309748,40.7418089585212,-73.9208710879303,0.13944,0.13697,2021.12317383562,2021.12564383562,6600000
