node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,40.8820259554184,-73.5304236880046,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,7680000
4,5,0.05828,40.8820259554184,-73.5304236880046,40.6955552252142,-73.7419146920082,0.05828,0,2021.12572136986,2021.18400136986,7680000
5,1,0.000300000000000002,40.6955552252142,-73.7419146920082,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,7680000
5,2,0.0023,40.6955552252142,-73.7419146920082,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,7680000
9,6,0.10112,40.7523207042383,-73.808826085999,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,7680000
9,10,7.00308251700005e-05,40.7523207042383,-73.808826085999,40.7490422475808,-73.9172832488835,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,7680000
10,7,0.002049969175,40.7490422475808,-73.9172832488835,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,7680000
10,8,0.002049969175,40.7490422475808,-73.9172832488835,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,7680000
15,16,0.10516,40.6157535757009,-73.76898949435,40.5904670344126,-73.9308858328901,0.10516,0,2021.20957054795,2021.31473054795,7680000
15,17,0.13437,40.6157535757009,-73.76898949435,40.6999083813325,-73.439474315563,0.13437,0,2021.20957054795,2021.34394054795,7680000
16,11,0.00279,40.5904670344126,-73.9308858328901,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,7680000
16,12,0.00779000000000001,40.5904670344126,-73.9308858328901,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,7680000
17,13,0.02858,40.6999083813325,-73.439474315563,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,7680000
