node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,39.9348989695236,-73.4125080673764,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,8070000
4,5,0.05828,39.9348989695236,-73.4125080673764,40.2691322050501,-73.5413454214013,0.05828,0,2021.12572136986,2021.18400136986,8070000
5,1,0.000300000000000002,40.2691322050501,-73.5413454214013,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,8070000
5,2,0.0023,40.2691322050501,-73.5413454214013,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,8070000
9,6,0.10112,40.7358909569775,-73.9814599576719,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,8070000
9,10,7.00308251700005e-05,40.7358909569775,-73.9814599576719,40.7375982543733,-73.9805152600744,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,8070000
10,7,0.002049969175,40.7375982543733,-73.9805152600744,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,8070000
10,8,0.002049969175,40.7375982543733,-73.9805152600744,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,8070000
15,16,0.10516,40.5884271720022,-73.7937917076578,40.5625590189463,-73.9212679947578,0.10516,0,2021.20957054795,2021.31473054795,8070000
15,17,0.13437,40.5884271720022,-73.7937917076578,40.7700012764283,-73.3528905382412,0.13437,0,2021.20957054795,2021.34394054795,8070000
16,11,0.00279,40.5625590189463,-73.9212679947578,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,8070000
16,12,0.00779000000000001,40.5625590189463,-73.9212679947578,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,8070000
17,13,0.02858,40.7700012764283,-73.3528905382412,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,8070000
