node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,40.6195183123944,-73.7497954710572,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,1090000
4,5,0.05828,40.6195183123944,-73.7497954710572,40.7619384236791,-73.6461159047615,0.05828,0,2021.12572136986,2021.18400136986,1090000
5,1,0.000300000000000002,40.7619384236791,-73.6461159047615,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,1090000
5,2,0.0023,40.7619384236791,-73.6461159047615,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,1090000
9,6,0.10112,40.736336592356,-73.9198066272627,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,1090000
9,10,7.00308251700005e-05,40.736336592356,-73.9198066272627,40.7601970543554,-73.930900212057,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,1090000
10,7,0.002049969175,40.7601970543554,-73.930900212057,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,1090000
10,8,0.002049969175,40.7601970543554,-73.930900212057,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,1090000
15,16,0.10516,40.6103307307961,-73.4357733307111,40.6167903042616,-73.982687731827,0.10516,0,2021.20957054795,2021.31473054795,1090000
15,17,0.13437,40.6103307307961,-73.4357733307111,40.7298078995275,-73.3280636118753,0.13437,0,2021.20957054795,2021.34394054795,1090000
16,11,0.00279,40.6167903042616,-73.982687731827,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,1090000
16,12,0.00779000000000001,40.6167903042616,-73.982687731827,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,1090000
17,13,0.02858,40.7298078995275,-73.3280636118753,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,1090000
17,14,0.05058,40.7298078995275,-73.3280636118753,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,1090000
22,23,0.04337299515,40.7187803151476,-73.9241768103087,40.7094555079947,-73.8725937329959,0.04337299515,0,2021.13984864869,2021.18322164384,1090000
22,24,0.001742995153,40.7187803151476,-73.9241768103087,40.6197965601329,-73.9445417148346,0.001742995153,0,2021.13984864869,2021.14159164384,1090000
23,18,0.00034,40.7094555079947,-73.8725937329959,40.7202153653995,-73.879029304703,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,1090000
23,19,0.00034,40.7094555079947,-73.8725937329959,40.7082821184441,-73.8822514328706,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,1090000
24,20,0.02497,40.6197965601329,-73.9445417148346,40.7085773287743,-73.8807633773517,0.026712995153,0.001742995153,2021.14159164384,2021.16656164384,1090000
24,21,0.02197,40.6197965601329,-73.9445417148346,40.7168290234617,-73.8652151542354,0.023712995153,0.001742995153,2021.14159164384,2021.16356164384,1090000
29,25,0.0009093430023,40.732689010911,-74.0438576648824,40.7165875350147,-73.8660810859349,0.0009093430023,0,2021.30311805426,2021.30402739726,1090000
29,30,0.017719343,40.732689010911,-74.0438576648824,40.6100653377724,-73.963015824265,0.017719343,0,2021.30311805426,2021.32083739726,1090000
30,26,0.00519,40.6100653377724,-73.963015824265,40.7161598129635,-73.8819759103072,0.022909343,0.017719343,2021.32083739726,2021.32602739726,1090000
30,31,0.001914588581,40.6100653377724,-73.963015824265,40.7591146240841,-73.8801231445616,0.019633931581,0.017719343,2021.32083739726,2021.32275198584,1090000
31,27,0.000275411418600002,40.7591146240841,-73.8801231445616,40.7639364547291,-73.8700303123559,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,1090000
31,28,0.000275411418600002,40.7591146240841,-73.8801231445616,40.7582201194145,-73.8694555686555,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,1090000
36,32,0.1021,40.7897145515892,-74.0514896001318,40.6391809245406,-74.0349105222502,0.1021,0,2021.04635205479,2021.14845205479,1090000
36,37,0.02872,40.7897145515892,-74.0514896001318,40.6800749458294,-74.0498365073892,0.02872,0,2021.04635205479,2021.07507205479,1090000
37,35,0.07838,40.6800749458294,-74.0498365073892,40.6439350097981,-74.0106249130048,0.1071,0.02872,2021.07507205479,2021.15345205479,1090000
37,38,0.04603,40.6800749458294,-74.0498365073892,40.7357066926488,-73.9910525869773,0.07475,0.02872,2021.07507205479,2021.12110205479,1090000
38,33,0.00035000000010002,40.7357066926488,-73.9910525869773,40.7409763373273,-73.9840377819666,0.0751000000001,0.07475,2021.12110205479,2021.12145205479,1090000
38,34,0.15835,40.7357066926488,-73.9910525869773,40.7117430925193,-73.8350978054393,0.2331,0.07475,2021.12110205479,2021.27945205479,1090000
43,39,0.17237,40.4993082695095,-73.821610673204,40.7781277009489,-73.9118659892279,0.17237,0,2021.08539712329,2021.25776712329,1090000
43,44,0.02343,40.4993082695095,-73.821610673204,40.5571799060991,-74.0295366555613,0.02343,0,2021.08539712329,2021.10882712329,1090000
44,42,0.21994,40.5571799060991,-74.0295366555613,40.720805394846,-73.9812228375196,0.24337,0.02343,2021.10882712329,2021.32876712329,1090000
44,45,0.04839,40.5571799060991,-74.0295366555613,40.5564101986853,-73.9828894510663,0.07182,0.02343,2021.10882712329,2021.15721712329,1090000
45,40,0.06455,40.5564101986853,-73.9828894510663,40.7474346634815,-73.9693923188961,0.13637,0.07182,2021.15721712329,2021.22176712329,1090000
45,41,0.05055,40.5564101986853,-73.9828894510663,40.6638257486582,-73.9536733732141,0.12237,0.07182,2021.15721712329,2021.20776712329,1090000
71,72,0.2110719818,40.8283943284532,-73.7433194371121,40.7597153210102,-73.6413057954512,0.2110719818,0,2020.98620383562,2021.19727581742,1090000
71,76,0.03848,40.8283943284532,-73.7433194371121,40.8109626149579,-73.7361903340118,0.03848,0,2020.98620383562,2021.02468383562,1090000
72,46,0.1203680182,40.7597153210102,-73.6413057954512,40.7600170947135,-73.5139048927241,0.33144,0.2110719818,2021.19727581742,2021.31764383562,1090000
72,73,0.001417854592,40.7597153210102,-73.6413057954512,40.7513774353704,-73.6374839779118,0.212489836392,0.2110719818,2021.19727581742,2021.19869367201,1090000
73,50,0.04495016364,40.7513774353704,-73.6374839779118,40.7568193973349,-73.6253812294741,0.257440000032,0.212489836392,2021.19869367201,2021.24364383565,1090000
73,74,0.01805016364,40.7513774353704,-73.6374839779118,40.661263413769,-73.6358721258765,0.230540000032,0.212489836392,2021.19869367201,2021.21674383565,1090000
74,75,0.04457934119,40.661263413769,-73.6358721258765,40.6785316943842,-73.6818464381851,0.275119341222,0.230540000032,2021.21674383565,2021.26132317684,1090000
74,47,0.0489,40.661263413769,-73.6358721258765,40.6803096772276,-73.7107694318891,0.279440000032,0.230540000032,2021.21674383565,2021.26564383565,1090000
75,49,0.02632065881,40.6785316943842,-73.6818464381851,40.6562782808877,-73.6424511655511,0.301440000032,0.275119341222,2021.26132317684,2021.28764383565,1090000
75,48,0.001320658807,40.6785316943842,-73.6818464381851,40.6633007292179,-73.6858008620511,0.276440000029,0.275119341222,2021.26132317684,2021.26264383565,1090000
76,51,0.12796,40.8109626149579,-73.7361903340118,40.7036790791605,-73.5286247400666,0.16644,0.03848,2021.02468383562,2021.15264383562,1090000
76,77,0.00267000000000001,40.8109626149579,-73.7361903340118,40.7831705767678,-73.7597238389272,0.04115,0.03848,2021.02468383562,2021.02735383562,1090000
77,78,0.01225,40.7831705767678,-73.7597238389272,40.7866998301875,-73.7409283312653,0.0534,0.04115,2021.02735383562,2021.03960383562,1090000
77,82,0.00259999999999999,40.7831705767678,-73.7597238389272,40.7769000774299,-73.7393387561374,0.04375,0.04115,2021.02735383562,2021.02995383562,1090000
78,79,0.08612,40.7866998301875,-73.7409283312653,40.732990073568,-73.742426034593,0.13952,0.0534,2021.03960383562,2021.12572383562,1090000
78,80,0.17176,40.7866998301875,-73.7409283312653,40.6069071693269,-73.9295498977695,0.22516,0.0534,2021.03960383562,2021.21136383562,1090000
79,52,0.04892,40.732990073568,-73.742426034593,40.6204362874319,-74.0396557368455,0.18844,0.13952,2021.12572383562,2021.17464383562,1090000
79,53,0.05992,40.732990073568,-73.742426034593,40.6224015102605,-73.9916151467301,0.19944,0.13952,2021.12572383562,2021.18564383562,1090000
80,56,0.11128,40.6069071693269,-73.9295498977695,40.6253898252124,-74.0185771790788,0.33644,0.22516,2021.21136383562,2021.32264383562,1090000
80,81,0.05014,40.6069071693269,-73.9295498977695,40.5843366185392,-73.9486101412941,0.2753,0.22516,2021.21136383562,2021.26150383562,1090000
81,54,0.06414,40.5843366185392,-73.9486101412941,40.5857712856313,-73.9550780126785,0.33944,0.2753,2021.26150383562,2021.32564383562,1090000
81,55,0.10014,40.5843366185392,-73.9486101412941,40.5871887940942,-73.9420688019471,0.37544,0.2753,2021.26150383562,2021.36164383562,1090000
82,57,0.25969,40.7769000774299,-73.7393387561374,40.7413547055267,-73.9722592694659,0.30344,0.04375,2021.02995383562,2021.28964383562,1090000
82,83,0.05208,40.7769000774299,-73.7393387561374,40.7512981238725,-73.6476955608706,0.09583,0.04375,2021.02995383562,2021.08203383562,1090000
83,84,0.000735173790700039,40.7512981238725,-73.6476955608706,40.7584863009723,-73.6455330821546,0.0965651737907,0.09583,2021.08203383562,2021.08276900941,1090000
83,85,0.00278,40.7512981238725,-73.6476955608706,40.8129961029816,-73.8154217528186,0.09861,0.09583,2021.08203383562,2021.08481383562,1090000
84,58,0.00487482620899998,40.7584863009723,-73.6455330821546,40.7976423725601,-73.2978530313269,0.1014399999997,0.0965651737907,2021.08276900941,2021.08764383562,1090000
84,59,0.00187482620899998,40.7584863009723,-73.6455330821546,40.7570668485214,-73.6347006790542,0.0984399999997,0.0965651737907,2021.08276900941,2021.08464383562,1090000
85,60,0.00283,40.8129961029816,-73.8154217528186,40.8030332457882,-73.3222601885121,0.10144,0.09861,2021.08481383562,2021.08764383562,1090000
85,86,0.01644,40.8129961029816,-73.8154217528186,40.7727868462839,-73.9360991131408,0.11505,0.09861,2021.08481383562,2021.10125383562,1090000
86,87,0.02192,40.7727868462839,-73.9360991131408,40.7488122318743,-73.9225651446642,0.13697,0.11505,2021.10125383562,2021.12317383562,1090000
86,88,0.06028,40.7727868462839,-73.9360991131408,40.7238627524865,-74.0098172393965,0.17533,0.11505,2021.10125383562,2021.16153383562,1090000
87,62,0.01847,40.7488122318743,-73.9225651446642,40.747829146696,-73.981053811625,0.15544,0.13697,2021.12317383562,2021.14164383562,1090000
87,61,0.00247,40.7488122318743,-73.9225651446642,40.7418089585212,-73.9208710879303,0.13944,0.13697,2021.12317383562,2021.12564383562,1090000
