node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,40.6188393047217,-73.5825618126069,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,1190000
4,5,0.05828,40.6188393047217,-73.5825618126069,40.7259220251895,-73.6714392291292,0.05828,0,2021.12572136986,2021.18400136986,1190000
5,1,0.000300000000000002,40.7259220251895,-73.6714392291292,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,1190000
5,2,0.0023,40.7259220251895,-73.6714392291292,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,1190000
9,6,0.10112,40.886250497453,-74.2890927210531,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,1190000
9,10,7.00308251700005e-05,40.886250497453,-74.2890927210531,40.876390143081,-74.24928864269,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,1190000
10,7,0.002049969175,40.876390143081,-74.24928864269,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,1190000
10,8,0.002049969175,40.876390143081,-74.24928864269,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,1190000
15,16,0.10516,40.6575219384348,-73.9301746164559,40.492055184071,-73.7768809932034,0.10516,0,2021.20957054795,2021.31473054795,1190000
15,17,0.13437,40.6575219384348,-73.9301746164559,40.6924724654185,-73.2790349603817,0.13437,0,2021.20957054795,2021.34394054795,1190000
16,11,0.00279,40.492055184071,-73.7768809932034,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,1190000
16,12,0.00779000000000001,40.492055184071,-73.7768809932034,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,1190000
17,13,0.02858,40.6924724654185,-73.2790349603817,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,1190000
17,14,0.05058,40.6924724654185,-73.2790349603817,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,1190000
22,23,0.04337299515,40.6434066342391,-73.9630632086543,40.7449511576821,-73.9608069442166,0.04337299515,0,2021.13984864869,2021.18322164384,1190000
22,24,0.001742995153,40.6434066342391,-73.9630632086543,40.6179495791885,-73.9496383056984,0.001742995153,0,2021.13984864869,2021.14159164384,1190000
23,18,0.00034,40.7449511576821,-73.9608069442166,40.7202153653995,-73.879029304703,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,1190000
23,19,0.00034,40.7449511576821,-73.9608069442166,40.7082821184441,-73.8822514328706,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,1190000
24,20,0.02497,40.6179495791885,-73.9496383056984,40.7085773287743,-73.8807633773517,0.026712995153,0.001742995153,2021.14159164384,2021.16656164384,1190000
24,21,0.02197,40.6179495791885,-73.9496383056984,40.7168290234617,-73.8652151542354,0.023712995153,0.001742995153,2021.14159164384,2021.16356164384,1190000
29,25,0.0009093430023,40.8471554028071,-74.1331182057332,40.7165875350147,-73.8660810859349,0.0009093430023,0,2021.30311805426,2021.30402739726,1190000
29,30,0.017719343,40.8471554028071,-74.1331182057332,40.7801334453227,-73.9420605879282,0.017719343,0,2021.30311805426,2021.32083739726,1190000
30,26,0.00519,40.7801334453227,-73.9420605879282,40.7161598129635,-73.8819759103072,0.022909343,0.017719343,2021.32083739726,2021.32602739726,1190000
30,31,0.001914588581,40.7801334453227,-73.9420605879282,40.7391238884333,-73.8221673672012,0.019633931581,0.017719343,2021.32083739726,2021.32275198584,1190000
31,27,0.000275411418600002,40.7391238884333,-73.8221673672012,40.7639364547291,-73.8700303123559,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,1190000
31,28,0.000275411418600002,40.7391238884333,-73.8221673672012,40.7582201194145,-73.8694555686555,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,1190000
36,32,0.1021,40.6105334216502,-73.7837275715296,40.6391809245406,-74.0349105222502,0.1021,0,2021.04635205479,2021.14845205479,1190000
36,37,0.02872,40.6105334216502,-73.7837275715296,40.7339879870502,-73.9566277719068,0.02872,0,2021.04635205479,2021.07507205479,1190000
37,35,0.07838,40.7339879870502,-73.9566277719068,40.6439350097981,-74.0106249130048,0.1071,0.02872,2021.07507205479,2021.15345205479,1190000
37,38,0.04603,40.7339879870502,-73.9566277719068,40.6310197363633,-73.801739260834,0.07475,0.02872,2021.07507205479,2021.12110205479,1190000
38,33,0.00035000000010002,40.6310197363633,-73.801739260834,40.7409763373273,-73.9840377819666,0.0751000000001,0.07475,2021.12110205479,2021.12145205479,1190000
38,34,0.15835,40.6310197363633,-73.801739260834,40.7117430925193,-73.8350978054393,0.2331,0.07475,2021.12110205479,2021.27945205479,1190000
43,39,0.17237,40.7189971085384,-74.0674910531413,40.7781277009489,-73.9118659892279,0.17237,0,2021.08539712329,2021.25776712329,1190000
43,44,0.02343,40.7189971085384,-74.0674910531413,40.8113634022436,-74.1827536151267,0.02343,0,2021.08539712329,2021.10882712329,1190000
44,42,0.21994,40.8113634022436,-74.1827536151267,40.720805394846,-73.9812228375196,0.24337,0.02343,2021.10882712329,2021.32876712329,1190000
44,45,0.04839,40.8113634022436,-74.1827536151267,40.7093964325294,-73.9245674893381,0.07182,0.02343,2021.10882712329,2021.15721712329,1190000
45,40,0.06455,40.7093964325294,-73.9245674893381,40.7474346634815,-73.9693923188961,0.13637,0.07182,2021.15721712329,2021.22176712329,1190000
45,41,0.05055,40.7093964325294,-73.9245674893381,40.6638257486582,-73.9536733732141,0.12237,0.07182,2021.15721712329,2021.20776712329,1190000
71,72,0.2110719818,40.5024392359633,-73.3251575589533,40.7209119664211,-73.5865551729675,0.2110719818,0,2020.98620383562,2021.19727581742,1190000
71,76,0.03848,40.5024392359633,-73.3251575589533,40.5403533483142,-73.495344329094,0.03848,0,2020.98620383562,2021.02468383562,1190000
72,46,0.1203680182,40.7209119664211,-73.5865551729675,40.7600170947135,-73.5139048927241,0.33144,0.2110719818,2021.19727581742,2021.31764383562,1190000
72,73,0.001417854592,40.7209119664211,-73.5865551729675,40.7018435878499,-73.5513042111734,0.212489836392,0.2110719818,2021.19727581742,2021.19869367201,1190000
73,50,0.04495016364,40.7018435878499,-73.5513042111734,40.7568193973349,-73.6253812294741,0.257440000032,0.212489836392,2021.19869367201,2021.24364383565,1190000
73,74,0.01805016364,40.7018435878499,-73.5513042111734,40.6567549589779,-73.6440712323164,0.230540000032,0.212489836392,2021.19869367201,2021.21674383565,1190000
74,75,0.04457934119,40.6567549589779,-73.6440712323164,40.6449288161231,-73.6223206989564,0.275119341222,0.230540000032,2021.21674383565,2021.26132317684,1190000
74,47,0.0489,40.6567549589779,-73.6440712323164,40.6803096772276,-73.7107694318891,0.279440000032,0.230540000032,2021.21674383565,2021.26564383565,1190000
75,49,0.02632065881,40.6449288161231,-73.6223206989564,40.6562782808877,-73.6424511655511,0.301440000032,0.275119341222,2021.26132317684,2021.28764383565,1190000
