node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,40.5431154972576,-73.3758626510538,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,5470000
4,5,0.05828,40.5431154972576,-73.3758626510538,40.6121558023042,-73.6859421034901,0.05828,0,2021.12572136986,2021.18400136986,5470000
5,1,0.000300000000000002,40.6121558023042,-73.6859421034901,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,5470000
5,2,0.0023,40.6121558023042,-73.6859421034901,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,5470000
9,6,0.10112,40.6969127821213,-73.9207570447985,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,5470000
9,10,7.00308251700005e-05,40.6969127821213,-73.9207570447985,40.7046582120775,-73.9251713887272,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,5470000
10,7,0.002049969175,40.7046582120775,-73.9251713887272,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,5470000
10,8,0.002049969175,40.7046582120775,-73.9251713887272,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,5470000
15,16,0.10516,40.5094990696318,-73.6604346621883,40.6043936880741,-73.9533195204576,0.10516,0,2021.20957054795,2021.31473054795,5470000
15,17,0.13437,40.5094990696318,-73.6604346621883,40.8081942687516,-73.383312421231,0.13437,0,2021.20957054795,2021.34394054795,5470000
16,11,0.00279,40.6043936880741,-73.9533195204576,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,5470000
16,12,0.00779000000000001,40.6043936880741,-73.9533195204576,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,5470000
17,13,0.02858,40.8081942687516,-73.383312421231,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,5470000
17,14,0.05058,40.8081942687516,-73.383312421231,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,5470000
22,23,0.04337299515,40.6689901314894,-73.7796160141368,40.7324037834492,-73.8752732594534,0.04337299515,0,2021.13984864869,2021.18322164384,5470000
22,24,0.001742995153,40.6689901314894,-73.7796160141368,40.6842296431589,-73.8904773603351,0.001742995153,0,2021.13984864869,2021.14159164384,5470000
23,18,0.00034,40.7324037834492,-73.8752732594534,40.7202153653995,-73.879029304703,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,5470000
23,19,0.00034,40.7324037834492,-73.8752732594534,40.7082821184441,-73.8822514328706,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,5470000
24,20,0.02497,40.6842296431589,-73.8904773603351,40.7085773287743,-73.8807633773517,0.026712995153,0.001742995153,2021.14159164384,2021.16656164384,5470000
24,21,0.02197,40.6842296431589,-73.8904773603351,40.7168290234617,-73.8652151542354,0.023712995153,0.001742995153,2021.14159164384,2021.16356164384,5470000
29,25,0.0009093430023,40.3338432363412,-73.3788296121168,40.7165875350147,-73.8660810859349,0.0009093430023,0,2021.30311805426,2021.30402739726,5470000
29,30,0.017719343,40.3338432363412,-73.3788296121168,40.7002183191731,-73.8789802429034,0.017719343,0,2021.30311805426,2021.32083739726,5470000
30,26,0.00519,40.7002183191731,-73.8789802429034,40.7161598129635,-73.8819759103072,0.022909343,0.017719343,2021.32083739726,2021.32602739726,5470000
30,31,0.001914588581,40.7002183191731,-73.8789802429034,40.759755559403,-73.9268433834389,0.019633931581,0.017719343,2021.32083739726,2021.32275198584,5470000
31,27,0.000275411418600002,40.759755559403,-73.9268433834389,40.7639364547291,-73.8700303123559,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,5470000
31,28,0.000275411418600002,40.759755559403,-73.9268433834389,40.7582201194145,-73.8694555686555,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,5470000
36,32,0.1021,40.5320715140142,-74.0610185001927,40.6391809245406,-74.0349105222502,0.1021,0,2021.04635205479,2021.14845205479,5470000
36,37,0.02872,40.5320715140142,-74.0610185001927,40.5150012329806,-73.9540864593449,0.02872,0,2021.04635205479,2021.07507205479,5470000
37,35,0.07838,40.5150012329806,-73.9540864593449,40.6439350097981,-74.0106249130048,0.1071,0.02872,2021.07507205479,2021.15345205479,5470000
37,38,0.04603,40.5150012329806,-73.9540864593449,40.7352119729701,-73.9899681862845,0.07475,0.02872,2021.07507205479,2021.12110205479,5470000
38,33,0.00035000000010002,40.7352119729701,-73.9899681862845,40.7409763373273,-73.9840377819666,0.0751000000001,0.07475,2021.12110205479,2021.12145205479,5470000
38,34,0.15835,40.7352119729701,-73.9899681862845,40.7117430925193,-73.8350978054393,0.2331,0.07475,2021.12110205479,2021.27945205479,5470000
43,39,0.17237,40.8627385862661,-73.9754435508139,40.7781277009489,-73.9118659892279,0.17237,0,2021.08539712329,2021.25776712329,5470000
43,44,0.02343,40.8627385862661,-73.9754435508139,40.794880510233,-74.0263862848022,0.02343,0,2021.08539712329,2021.10882712329,5470000
44,42,0.21994,40.794880510233,-74.0263862848022,40.720805394846,-73.9812228375196,0.24337,0.02343,2021.10882712329,2021.32876712329,5470000
44,45,0.04839,40.794880510233,-74.0263862848022,40.7168176438688,-74.0418864301856,0.07182,0.02343,2021.10882712329,2021.15721712329,5470000
45,40,0.06455,40.7168176438688,-74.0418864301856,40.7474346634815,-73.9693923188961,0.13637,0.07182,2021.15721712329,2021.22176712329,5470000
45,41,0.05055,40.7168176438688,-74.0418864301856,40.6638257486582,-73.9536733732141,0.12237,0.07182,2021.15721712329,2021.20776712329,5470000
71,72,0.2110719818,40.7314192233039,-73.7185788191588,40.6903577017624,-73.5845038370217,0.2110719818,0,2020.98620383562,2021.19727581742,5470000
71,76,0.03848,40.7314192233039,-73.7185788191588,40.7166086018206,-73.7223675415505,0.03848,0,2020.98620383562,2021.02468383562,5470000
72,46,0.1203680182,40.6903577017624,-73.5845038370217,40.7600170947135,-73.5139048927241,0.33144,0.2110719818,2021.19727581742,2021.31764383562,5470000
72,73,0.001417854592,40.6903577017624,-73.5845038370217,40.744219007565,-73.5838419176109,0.212489836392,0.2110719818,2021.19727581742,2021.19869367201,5470000
73,50,0.04495016364,40.744219007565,-73.5838419176109,40.7568193973349,-73.6253812294741,0.257440000032,0.212489836392,2021.19869367201,2021.24364383565,5470000
73,74,0.01805016364,40.744219007565,-73.5838419176109,40.6592821594014,-73.6444057698364,0.230540000032,0.212489836392,2021.19869367201,2021.21674383565,5470000
74,75,0.04457934119,40.6592821594014,-73.6444057698364,40.6642049225096,-73.6854548798304,0.275119341222,0.230540000032,2021.21674383565,2021.26132317684,5470000
74,47,0.0489,40.6592821594014,-73.6444057698364,40.6803096772276,-73.7107694318891,0.279440000032,0.230540000032,2021.21674383565,2021.26564383565,5470000
