node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,39.860793116354,-74.1277036528475,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,8510000
4,5,0.05828,39.860793116354,-74.1277036528475,40.6921844641043,-73.6775627015594,0.05828,0,2021.12572136986,2021.18400136986,8510000
5,1,0.000300000000000002,40.6921844641043,-73.6775627015594,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,8510000
5,2,0.0023,40.6921844641043,-73.6775627015594,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,8510000
9,6,0.10112,40.6217259693366,-74.1721231531835,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,8510000
9,10,7.00308251700005e-05,40.6217259693366,-74.1721231531835,40.7407607406938,-73.9384375940578,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,8510000
10,7,0.002049969175,40.7407607406938,-73.9384375940578,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,8510000
10,8,0.002049969175,40.7407607406938,-73.9384375940578,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,8510000
15,16,0.10516,40.1337156203996,-74.1122084965002,40.6086136423482,-73.9553595913152,0.10516,0,2021.20957054795,2021.31473054795,8510000
15,17,0.13437,40.1337156203996,-74.1122084965002,40.6085589576086,-73.42170528154,0.13437,0,2021.20957054795,2021.34394054795,8510000
16,11,0.00279,40.6086136423482,-73.9553595913152,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,8510000
16,12,0.00779000000000001,40.6086136423482,-73.9553595913152,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,8510000
17,13,0.02858,40.6085589576086,-73.42170528154,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,8510000
17,14,0.05058,40.6085589576086,-73.42170528154,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,8510000
22,23,0.04337299515,40.6808660980896,-74.0889901226246,40.7202874481468,-73.8837387161554,0.04337299515,0,2021.13984864869,2021.18322164384,8510000
22,24,0.001742995153,40.6808660980896,-74.0889901226246,40.6293454482425,-74.0338625169032,0.001742995153,0,2021.13984864869,2021.14159164384,8510000
23,18,0.00034,40.7202874481468,-73.8837387161554,40.7202153653995,-73.879029304703,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,8510000
23,19,0.00034,40.7202874481468,-73.8837387161554,40.7082821184441,-73.8822514328706,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,8510000
24,20,0.02497,40.6293454482425,-74.0338625169032,40.7085773287743,-73.8807633773517,0.026712995153,0.001742995153,2021.14159164384,2021.16656164384,8510000
24,21,0.02197,40.6293454482425,-74.0338625169032,40.7168290234617,-73.8652151542354,0.023712995153,0.001742995153,2021.14159164384,2021.16356164384,8510000
29,25,0.0009093430023,40.6136295936843,-73.8735755574195,40.7165875350147,-73.8660810859349,0.0009093430023,0,2021.30311805426,2021.30402739726,8510000
29,30,0.017719343,40.6136295936843,-73.8735755574195,40.3560540923466,-74.2824913355682,0.017719343,0,2021.30311805426,2021.32083739726,8510000
30,26,0.00519,40.3560540923466,-74.2824913355682,40.7161598129635,-73.8819759103072,0.022909343,0.017719343,2021.32083739726,2021.32602739726,8510000
30,31,0.001914588581,40.3560540923466,-74.2824913355682,40.7499941774026,-73.8615100736158,0.019633931581,0.017719343,2021.32083739726,2021.32275198584,8510000
31,27,0.000275411418600002,40.7499941774026,-73.8615100736158,40.7639364547291,-73.8700303123559,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,8510000
31,28,0.000275411418600002,40.7499941774026,-73.8615100736158,40.7582201194145,-73.8694555686555,0.0199093429996,0.019633931581,2021.32275198584,2021.32302739726,8510000
36,32,0.1021,40.8298952890454,-73.8647552178312,40.6391809245406,-74.0349105222502,0.1021,0,2021.04635205479,2021.14845205479,8510000
36,37,0.02872,40.8298952890454,-73.8647552178312,40.8042175846922,-73.7551989773515,0.02872,0,2021.04635205479,2021.07507205479,8510000
37,35,0.07838,40.8042175846922,-73.7551989773515,40.6439350097981,-74.0106249130048,0.1071,0.02872,2021.07507205479,2021.15345205479,8510000
37,38,0.04603,40.8042175846922,-73.7551989773515,40.7311042480489,-73.9933133574034,0.07475,0.02872,2021.07507205479,2021.12110205479,8510000
38,33,0.00035000000010002,40.7311042480489,-73.9933133574034,40.7409763373273,-73.9840377819666,0.0751000000001,0.07475,2021.12110205479,2021.12145205479,8510000
38,34,0.15835,40.7311042480489,-73.9933133574034,40.7117430925193,-73.8350978054393,0.2331,0.07475,2021.12110205479,2021.27945205479,8510000
43,39,0.17237,40.7566386714186,-74.1653590828071,40.7781277009489,-73.9118659892279,0.17237,0,2021.08539712329,2021.25776712329,8510000
43,44,0.02343,40.7566386714186,-74.1653590828071,40.6558148787357,-74.0593268950582,0.02343,0,2021.08539712329,2021.10882712329,8510000
44,42,0.21994,40.6558148787357,-74.0593268950582,40.720805394846,-73.9812228375196,0.24337,0.02343,2021.10882712329,2021.32876712329,8510000
44,45,0.04839,40.6558148787357,-74.0593268950582,40.7680677289418,-73.9810619054854,0.07182,0.02343,2021.10882712329,2021.15721712329,8510000
45,40,0.06455,40.7680677289418,-73.9810619054854,40.7474346634815,-73.9693923188961,0.13637,0.07182,2021.15721712329,2021.22176712329,8510000
45,41,0.05055,40.7680677289418,-73.9810619054854,40.6638257486582,-73.9536733732141,0.12237,0.07182,2021.15721712329,2021.20776712329,8510000
71,72,0.2110719818,40.6468393402737,-73.7716143594019,40.7479926212097,-73.7309616190635,0.2110719818,0,2020.98620383562,2021.19727581742,8510000
71,76,0.03848,40.6468393402737,-73.7716143594019,40.6159798952783,-73.7713830221291,0.03848,0,2020.98620383562,2021.02468383562,8510000
72,46,0.1203680182,40.7479926212097,-73.7309616190635,40.7600170947135,-73.5139048927241,0.33144,0.2110719818,2021.19727581742,2021.31764383562,8510000
72,73,0.001417854592,40.7479926212097,-73.7309616190635,40.7759264771818,-73.7210529184933,0.212489836392,0.2110719818,2021.19727581742,2021.19869367201,8510000
73,50,0.04495016364,40.7759264771818,-73.7210529184933,40.7568193973349,-73.6253812294741,0.257440000032,0.212489836392,2021.19869367201,2021.24364383565,8510000
73,74,0.01805016364,40.7759264771818,-73.7210529184933,40.727959090628,-73.6610094696117,0.230540000032,0.212489836392,2021.19869367201,2021.21674383565,8510000
74,75,0.04457934119,40.727959090628,-73.6610094696117,40.6646919423893,-73.6946898884567,0.275119341222,0.230540000032,2021.21674383565,2021.26132317684,8510000
74,47,0.0489,40.727959090628,-73.6610094696117,40.6803096772276,-73.7107694318891,0.279440000032,0.230540000032,2021.21674383565,2021.26564383565,8510000
75,49,0.02632065881,40.6646919423893,-73.6946898884567,40.6562782808877,-73.6424511655511,0.301440000032,0.275119341222,2021.26132317684,2021.28764383565,8510000
75,48,0.001320658807,40.6646919423893,-73.6946898884567,40.6633007292179,-73.6858008620511,0.276440000029,0.275119341222,2021.26132317684,2021.26264383565,8510000
76,51,0.12796,40.6159798952783,-73.7713830221291,40.7036790791605,-73.5286247400666,0.16644,0.03848,2021.02468383562,2021.15264383562,8510000
76,77,0.00267000000000001,40.6159798952783,-73.7713830221291,40.6789889241507,-73.9575381406505,0.04115,0.03848,2021.02468383562,2021.02735383562,8510000
77,78,0.01225,40.6789889241507,-73.9575381406505,40.718390040776,-73.8984655333006,0.0534,0.04115,2021.02735383562,2021.03960383562,8510000
77,82,0.00259999999999999,40.6789889241507,-73.9575381406505,40.5922260953492,-73.9478805792691,0.04375,0.04115,2021.02735383562,2021.02995383562,8510000
78,79,0.08612,40.718390040776,-73.8984655333006,40.5662910951212,-74.0487327361715,0.13952,0.0534,2021.03960383562,2021.12572383562,8510000
78,80,0.17176,40.718390040776,-73.8984655333006,40.6865715874573,-73.9555099435205,0.22516,0.0534,2021.03960383562,2021.21136383562,8510000
79,52,0.04892,40.5662910951212,-74.0487327361715,40.6204362874319,-74.0396557368455,0.18844,0.13952,2021.12572383562,2021.17464383562,8510000
79,53,0.05992,40.5662910951212,-74.0487327361715,40.6224015102605,-73.9916151467301,0.19944,0.13952,2021.12572383562,2021.18564383562,8510000
80,56,0.11128,40.6865715874573,-73.9555099435205,40.6253898252124,-74.0185771790788,0.33644,0.22516,2021.21136383562,2021.32264383562,8510000
80,81,0.05014,40.6865715874573,-73.9555099435205,40.621791029759,-73.8661335763436,0.2753,0.22516,2021.21136383562,2021.26150383562,8510000
81,54,0.06414,40.621791029759,-73.8661335763436,40.5857712856313,-73.9550780126785,0.33944,0.2753,2021.26150383562,2021.32564383562,8510000
81,55,0.10014,40.621791029759,-73.8661335763436,40.5871887940942,-73.9420688019471,0.37544,0.2753,2021.26150383562,2021.36164383562,8510000
82,57,0.25969,40.5922260953492,-73.9478805792691,40.7413547055267,-73.9722592694659,0.30344,0.04375,2021.02995383562,2021.28964383562,8510000
82,83,0.05208,40.5922260953492,-73.9478805792691,40.8127330715127,-73.3076536645596,0.09583,0.04375,2021.02995383562,2021.08203383562,8510000
83,84,0.000735173790700039,40.8127330715127,-73.3076536645596,40.7740239270513,-73.3100527051969,0.0965651737907,0.09583,2021.08203383562,2021.08276900941,8510000
83,85,0.00278,40.8127330715127,-73.3076536645596,40.8042552265251,-73.3075139592388,0.09861,0.09583,2021.08203383562,2021.08481383562,8510000
84,58,0.00487482620899998,40.7740239270513,-73.3100527051969,40.7976423725601,-73.2978530313269,0.1014399999997,0.0965651737907,2021.08276900941,2021.08764383562,8510000
84,59,0.00187482620899998,40.7740239270513,-73.3100527051969,40.7570668485214,-73.6347006790542,0.0984399999997,0.0965651737907,2021.08276900941,2021.08464383562,8510000
85,60,0.00283,40.8042552265251,-73.3075139592388,40.8030332457882,-73.3222601885121,0.10144,0.09861,2021.08481383562,2021.08764383562,8510000
85,86,0.01644,40.8042552265251,-73.3075139592388,40.7609412942716,-73.9073596717378,0.11505,0.09861,2021.08481383562,2021.10125383562,8510000
86,87,0.02192,40.7609412942716,-73.9073596717378,40.7533911149398,-73.8932552848903,0.13697,0.11505,2021.10125383562,2021.12317383562,8510000
86,88,0.06028,40.7609412942716,-73.9073596717378,40.7166020658823,-73.9863113753606,0.17533,0.11505,2021.10125383562,2021.16153383562,8510000
87,62,0.01847,40.7533911149398,-73.8932552848903,40.747829146696,-73.981053811625,0.15544,0.13697,2021.12317383562,2021.14164383562,8510000
87,61,0.00247,40.7533911149398,-73.8932552848903,40.7418089585212,-73.9208710879303,0.13944,0.13697,2021.12317383562,2021.12564383562,8510000
88,91,0.000394980737000006,40.7166020658823,-73.9863113753606,40.7386756167211,-73.964657008381,0.175724980737,0.17533,2021.16153383562,2021.16192881636,8510000
88,89,0.00548000000000001,40.7166020658823,-73.9863113753606,40.7572683176793,-74.0117550123963,0.18081,0.17533,2021.16153383562,2021.16701383562,8510000
89,65,0.04063,40.7572683176793,-74.0117550123963,40.7003129313972,-73.5647989223463,0.22144,0.18081,2021.16701383562,2021.20764383562,8510000
89,90,0.00262000000000001,40.7572683176793,-74.0117550123963,40.620530637554,-74.0322973334548,0.18343,0.18081,2021.16701383562,2021.16963383562,8510000
90,64,0.12601,40.620530637554,-74.0322973334548,40.7088814076822,-73.6658489727259,0.30944,0.18343,2021.16963383562,2021.29564383562,8510000
90,63,1.00000000700096e-05,40.620530637554,-74.0322973334548,40.6206963148862,-74.037788560857,0.18344000000007,0.18343,2021.16963383562,2021.16964383562,8510000
