node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,40.5492564930708,-73.8379322317818,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,9120000
4,5,0.05828,40.5492564930708,-73.8379322317818,40.7047124840673,-73.6358896717224,0.05828,0,2021.12572136986,2021.18400136986,9120000
5,1,0.000300000000000002,40.7047124840673,-73.6358896717224,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,9120000
5,2,0.0023,40.7047124840673,-73.6358896717224,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,9120000
9,6,0.10112,40.8324561883843,-73.9932079128926,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,9120000
9,10,7.00308251700005e-05,40.8324561883843,-73.9932079128926,40.7378391313565,-73.9623692753764,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,9120000
10,7,0.002049969175,40.7378391313565,-73.9623692753764,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,9120000
10,8,0.002049969175,40.7378391313565,-73.9623692753764,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,9120000
15,16,0.10516,40.2022497775246,-73.8955191533368,40.6065893929917,-73.9691078997331,0.10516,0,2021.20957054795,2021.31473054795,9120000
15,17,0.13437,40.2022497775246,-73.8955191533368,40.4177668272777,-73.3174838878682,0.13437,0,2021.20957054795,2021.34394054795,9120000
16,11,0.00279,40.6065893929917,-73.9691078997331,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,9120000
16,12,0.00779000000000001,40.6065893929917,-73.9691078997331,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,9120000
17,13,0.02858,40.4177668272777,-73.3174838878682,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,9120000
17,14,0.05058,40.4177668272777,-73.3174838878682,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,9120000
22,23,0.04337299515,40.9519381656842,-73.8058202090048,40.7008342630492,-73.8946610735035,0.04337299515,0,2021.13984864869,2021.18322164384,9120000
22,24,0.001742995153,40.9519381656842,-73.8058202090048,40.7937049374597,-73.7517413030647,0.001742995153,0,2021.13984864869,2021.14159164384,9120000
23,18,0.00034,40.7008342630492,-73.8946610735035,40.7202153653995,-73.879029304703,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,9120000
23,19,0.00034,40.7008342630492,-73.8946610735035,40.7082821184441,-73.8822514328706,0.04371299515,0.04337299515,2021.18322164384,2021.18356164384,9120000
24,20,0.02497,40.7937049374597,-73.7517413030647,40.7085773287743,-73.8807633773517,0.026712995153,0.001742995153,2021.14159164384,2021.16656164384,9120000
24,21,0.02197,40.7937049374597,-73.7517413030647,40.7168290234617,-73.8652151542354,0.023712995153,0.001742995153,2021.14159164384,2021.16356164384,9120000
29,25,0.0009093430023,40.935682631927,-73.8214739435425,40.7165875350147,-73.8660810859349,0.0009093430023,0,2021.30311805426,2021.30402739726,9120000
29,30,0.017719343,40.935682631927,-73.8214739435425,40.8441661363166,-73.7480690171014,0.017719343,0,2021.30311805426,2021.32083739726,9120000
30,26,0.00519,40.8441661363166,-73.7480690171014,40.7161598129635,-73.8819759103072,0.022909343,0.017719343,2021.32083739726,2021.32602739726,9120000
