node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
4,3,0.05858,40.9762627601796,-73.4100885091098,40.6939304132394,-73.6970677417575,0.05858,0,2021.12572136986,2021.18430136986,4800000
4,5,0.05828,40.9762627601796,-73.4100885091098,40.6616665400024,-73.732915816135,0.05828,0,2021.12572136986,2021.18400136986,4800000
5,1,0.000300000000000002,40.6616665400024,-73.732915816135,40.7486400324974,-73.6508704629697,0.05858,0.05828,2021.18400136986,2021.18430136986,4800000
5,2,0.0023,40.6616665400024,-73.732915816135,40.6585231789763,-73.7597973643081,0.06058,0.05828,2021.18400136986,2021.18630136986,4800000
9,6,0.10112,40.7456749686293,-74.0326977586553,40.7323157124584,-73.9907318220707,0.10112,0,2021.08792109589,2021.18904109589,4800000
9,10,7.00308251700005e-05,40.7456749686293,-74.0326977586553,40.7403944261946,-74.0322188210985,7.00308251700005e-05,0,2021.08792109589,2021.08799112671,4800000
10,7,0.002049969175,40.7403944261946,-74.0322188210985,40.7474371935829,-73.9795565309583,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,4800000
10,8,0.002049969175,40.7403944261946,-74.0322188210985,40.7346883388984,-73.9836746614124,0.00212000000017,7.00308251700005e-05,2021.08799112671,2021.09004109589,4800000
15,16,0.10516,40.7376007505035,-73.8104122438666,40.6015909611136,-73.9523100991769,0.10516,0,2021.20957054795,2021.31473054795,4800000
15,17,0.13437,40.7376007505035,-73.8104122438666,40.7679166995114,-73.1798343362966,0.13437,0,2021.20957054795,2021.34394054795,4800000
16,11,0.00279,40.6015909611136,-73.9523100991769,40.6044621351176,-73.9383181819819,0.10795,0.10516,2021.31473054795,2021.31752054795,4800000
16,12,0.00779000000000001,40.6015909611136,-73.9523100991769,40.5830158163351,-73.9789274635466,0.11295,0.10516,2021.31473054795,2021.32252054795,4800000
17,13,0.02858,40.7679166995114,-73.1798343362966,40.7953677206292,-73.3014428638149,0.16295,0.13437,2021.34394054795,2021.37252054795,4800000
17,14,0.05058,40.7679166995114,-73.1798343362966,40.7936510040565,-73.3249987266097,0.18495,0.13437,2021.34394054795,2021.39452054795,4800000
