node1,node2,startLoc,endLoc,length,endNodeL,startNodeL,startYear,endYear,cladeID
70,71,Nassau,Nassau,0.04906545958,0.04906545958,0,2021.01818205479,2021.06724751437,Alpha_352
70,84,Nassau,Nassau,0.03848,0.03848,0,2021.01818205479,2021.05666205479,Alpha_352
84,89,Nassau,Nassau,0.00267000000000001,0.04115,0.03848,2021.05666205479,2021.05933205479,Alpha_352
89,97,Nassau,Nassau,0.00259999999999999,0.04375,0.04115,2021.05933205479,2021.06193205479,Alpha_352
97,105,Nassau,Nassau,0.00280999999999998,0.04656,0.04375,2021.06193205479,2021.06474205479,Alpha_352
105,106,Nassau,NewYork,0.00262000000000001,0.04918,0.04656,2021.06474205479,2021.06736205479,Alpha_352
106,36,NewYork,NewYork,0.000260000000100014,0.0494400000001,0.04918,2021.06736205479,2021.06762205479,Alpha_352
106,37,NewYork,NewYork,0.000260000000100014,0.0494400000001,0.04918,2021.06736205479,2021.06762205479,Alpha_352
71,74,Nassau,Nassau,0.000884540419399948,0.0499499999994,0.04906545958,2021.06724751437,2021.06813205479,Alpha_352
89,90,Nassau,Nassau,0.01225,0.0534,0.04115,2021.05933205479,2021.07158205479,Alpha_352
84,85,Nassau,Nassau,0.01774,0.05622,0.03848,2021.05666205479,2021.07440205479,Alpha_352
105,107,Nassau,Suffolk,0.01377,0.06033,0.04656,2021.06474205479,2021.07851205479,Alpha_352
74,75,Nassau,NewYork,0.01347,0.0634199999994,0.0499499999994,2021.06813205479,2021.08160205479,Alpha_352
107,108,Suffolk,Suffolk,0.01853,0.07886,0.06033,2021.07851205479,2021.09704205479,Alpha_352
90,92,Nassau,Nassau,0.03992,0.09332,0.0534,2021.07158205479,2021.11150205479,Alpha_352
107,109,Suffolk,Suffolk,0.0355,0.09583,0.06033,2021.07851205479,2021.11401205479,Alpha_352
109,110,Suffolk,Suffolk,0.000735173790699983,0.0965651737907,0.09583,2021.11401205479,2021.11474722858,Alpha_352
110,41,Suffolk,Nassau,0.00187482620899998,0.0984399999997,0.0965651737907,2021.11474722858,2021.11662205479,Alpha_352
109,111,Suffolk,Suffolk,0.00278,0.09861,0.09583,2021.11401205479,2021.11679205479,Alpha_352
92,96,Nassau,Nassau,0.00688,0.1002,0.09332,2021.11150205479,2021.11838205479,Alpha_352
110,40,Suffolk,Suffolk,0.00487482620899998,0.1014399999997,0.0965651737907,2021.11474722858,2021.11962205479,Alpha_352
111,42,Suffolk,Suffolk,0.00283,0.10144,0.09861,2021.11679205479,2021.11962205479,Alpha_352
71,72,Nassau,Nassau,0.05556454042,0.10463,0.04906545958,2021.06724751437,2021.12281205479,Alpha_352
85,87,Nassau,Nassau,0.05126634371,0.10748634371,0.05622,2021.07440205479,2021.1256683985,Alpha_352
72,73,Nassau,Nassau,0.00775999999999999,0.11239,0.10463,2021.12281205479,2021.13057205479,Alpha_352
75,4,NewYork,NewYork,0.04902,0.1124399999994,0.0634199999994,2021.08160205479,2021.13062205479,Alpha_352
75,5,NewYork,Suffolk,0.05102,0.1144399999994,0.0634199999994,2021.08160205479,2021.13262205479,Alpha_352
97,98,Nassau,Nassau,0.07123582897,0.11498582897,0.04375,2021.06193205479,2021.13316788376,Alpha_352
111,112,Suffolk,Queens,0.01644,0.11505,0.09861,2021.11679205479,2021.13323205479,Alpha_352
98,99,Nassau,Nassau,0.001334684423,0.116320513393,0.11498582897,2021.13316788376,2021.13450256818,Alpha_352
99,101,Nassau,Nassau,0.000849486609000027,0.117170000002,0.116320513393,2021.13450256818,2021.13535205479,Alpha_352
112,116,Queens,NewYork,0.01096,0.12601,0.11505,2021.13323205479,2021.14419205479,Alpha_352
116,47,NewYork,Richmond,0.00242999999999999,0.12844,0.12601,2021.14419205479,2021.14662205479,Alpha_352
112,113,Queens,Queens,0.0137,0.12875,0.11505,2021.13323205479,2021.14693205479,Alpha_352
113,43,Queens,Bronx,0.00269,0.13144,0.12875,2021.14693205479,2021.14962205479,Alpha_352
113,114,Queens,Queens,0.00822000000000001,0.13697,0.12875,2021.14693205479,2021.15515205479,Alpha_352
114,44,Queens,Queens,0.00247,0.13944,0.13697,2021.15515205479,2021.15762205479,Alpha_352
90,91,Nassau,Kings,0.08612,0.13952,0.0534,2021.07158205479,2021.15770205479,Alpha_352
114,115,Queens,NewYork,0.00536,0.14233,0.13697,2021.15515205479,2021.16051205479,Alpha_352
115,45,NewYork,Westchester,0.000109999999899996,0.1424399999999,0.14233,2021.16051205479,2021.16062205479,Alpha_352
116,117,NewYork,NewYork,0.0274,0.15341,0.12601,2021.14419205479,2021.17159205479,Alpha_352
96,27,Nassau,Bronx,0.05324,0.15344,0.1002,2021.11838205479,2021.17162205479,Alpha_352
117,118,NewYork,NewYork,0.000901920684799995,0.1543119206848,0.15341,2021.17159205479,2021.17249397547,Alpha_352
118,49,NewYork,Westchester,0.001128079315,0.1554399999998,0.1543119206848,2021.17249397547,2021.17362205479,Alpha_352
115,46,NewYork,NewYork,0.01311,0.15544,0.14233,2021.16051205479,2021.17362205479,Alpha_352
