node1,node2,startLoc,endLoc,length,endNodeL,startNodeL,startYear,endYear,cladeID
13,14,NewYork,NewYork,0.03899,0.03899,0,2021.09373246575,2021.13272246575,Alpha_340
13,17,NewYork,NewYork,0.02343,0.02343,0,2021.09373246575,2021.11716246575,Alpha_340
17,18,NewYork,NewYork,0.04839,0.07182,0.02343,2021.11716246575,2021.16555246575,Alpha_340
17,19,NewYork,NewYork,0.08281,0.10624,0.02343,2021.11716246575,2021.19997246575,Alpha_340
19,7,NewYork,Bronx,0.000129999999999991,0.10637,0.10624,2021.19997246575,2021.20010246575,Alpha_340
19,20,NewYork,NewYork,0.00393000000000002,0.11017,0.10624,2021.19997246575,2021.20390246575,Alpha_340
18,6,NewYork,Kings,0.05055,0.12237,0.07182,2021.16555246575,2021.21610246575,Alpha_340
20,21,NewYork,NewYork,0.01798,0.12815,0.11017,2021.20390246575,2021.22188246575,Alpha_340
21,9,NewYork,NewYork,0.000219999999899995,0.1283699999999,0.12815,2021.22188246575,2021.22210246575,Alpha_340
14,1,NewYork,Westchester,0.09138,0.13037,0.03899,2021.13272246575,2021.22410246575,Alpha_340
18,5,NewYork,NewYork,0.06455,0.13637,0.07182,2021.16555246575,2021.23010246575,Alpha_340
14,15,NewYork,Queens,0.1144300163,0.1534200163,0.03899,2021.13272246575,2021.24715248205,Alpha_340
15,2,Queens,Queens,0.00194998367599999,0.155369999976,0.1534200163,2021.24715248205,2021.24910246573,Alpha_340
21,8,NewYork,NewYork,0.03022,0.15837,0.12815,2021.22188246575,2021.25210246575,Alpha_340
20,22,NewYork,NewYork,0.05086,0.16103,0.11017,2021.20390246575,2021.25476246575,Alpha_340
22,10,NewYork,NewYork,0.00034000000010001,0.1613700000001,0.16103,2021.25476246575,2021.25510246575,Alpha_340
15,16,Queens,Queens,0.01857998368,0.17199999998,0.1534200163,2021.24715248205,2021.26573246573,Alpha_340
16,3,Queens,Queens,0.000370000000000009,0.17236999998,0.17199999998,2021.26573246573,2021.26610246573,Alpha_340
16,4,Queens,Richmond,0.00836999999999999,0.18036999998,0.17199999998,2021.26573246573,2021.27410246573,Alpha_340
22,23,NewYork,NewYork,0.0265482148,0.1875782148,0.16103,2021.25476246575,2021.28131068055,Alpha_340
23,11,NewYork,NewYork,0.000791785197600009,0.1883699999976,0.1875782148,2021.28131068055,2021.28210246575,Alpha_340
23,12,NewYork,NewYork,0.0557917852,0.24337,0.1875782148,2021.28131068055,2021.33710246575,Alpha_340
