node1,node2,startLoc,endLoc,length,endNodeL,startNodeL,startYear,endYear,cladeID
5,1,Nassau,Suffolk,0.15159,0.15159,0,2021.01818205479,2021.16977205479,Delta_3000
5,6,Nassau,Nassau,0.03231,0.03231,0,2021.01818205479,2021.05049205479,Delta_3000
6,7,Nassau,Nassau,0.00227999999999998,0.03459,0.03231,2021.05049205479,2021.05277205479,Delta_3000
7,3,Nassau,Nassau,0.112,0.14659,0.03459,2021.05277205479,2021.16477205479,Delta_3000
7,4,Nassau,Queens,0.114,0.14859,0.03459,2021.05277205479,2021.16677205479,Delta_3000
6,2,Nassau,Bronx,0.15728,0.18959,0.03231,2021.05049205479,2021.20777205479,Delta_3000
43,1,Nassau,Nassau,0.04652,0.04652,0,2021.07494191781,2021.12146191781,O-BA1_292
43,44,Nassau,Nassau,0.00198999999999999,0.00198999999999999,0,2021.07494191781,2021.07693191781,O-BA1_292
44,45,Nassau,Nassau,0.00201000000000001,0.004,0.00198999999999999,2021.07693191781,2021.07894191781,O-BA1_292
45,46,Nassau,Nassau,0.00205,0.00605,0.004,2021.07894191781,2021.08099191781,O-BA1_292
46,47,Nassau,Nassau,0.00201999999999999,0.00806999999999999,0.00605,2021.08099191781,2021.08301191781,O-BA1_292
47,48,Nassau,Nassau,0.00384999999999999,0.01192,0.00806999999999999,2021.08301191781,2021.08686191781,O-BA1_292
48,51,Nassau,Nassau,0.00394,0.01586,0.01192,2021.08686191781,2021.09080191781,O-BA1_292
51,52,Nassau,Nassau,0.00396000000000002,0.01982,0.01586,2021.09080191781,2021.09476191781,O-BA1_292
48,49,Nassau,Nassau,0.00963683403600002,0.021556834036,0.01192,2021.08686191781,2021.09649875185,O-BA1_292
52,53,Nassau,Nassau,0.00197,0.02179,0.01982,2021.09476191781,2021.09673191781,O-BA1_292
49,50,Nassau,Nassau,0.00149316596399998,0.02305,0.021556834036,2021.09649875185,2021.09799191781,O-BA1_292
53,54,Nassau,Nassau,0.00195999999999999,0.02375,0.02179,2021.09673191781,2021.09869191781,O-BA1_292
54,55,Nassau,Nassau,0.00192000000000001,0.02567,0.02375,2021.09869191781,2021.10061191781,O-BA1_292
55,56,Nassau,Nassau,0.00195000000000001,0.02762,0.02567,2021.10061191781,2021.10256191781,O-BA1_292
56,57,Nassau,Nassau,0.00383,0.03145,0.02762,2021.10256191781,2021.10639191781,O-BA1_292
57,59,Nassau,Nassau,0.00370000000000001,0.03515,0.03145,2021.10639191781,2021.11009191781,O-BA1_292
50,7,Nassau,Nassau,0.01247,0.03552,0.02305,2021.09799191781,2021.11046191781,O-BA1_292
59,60,Nassau,NewYork,0.0018,0.03695,0.03515,2021.11009191781,2021.11189191781,O-BA1_292
59,17,Nassau,Nassau,0.00336999999999998,0.03852,0.03515,2021.11009191781,2021.11346191781,O-BA1_292
60,61,NewYork,NewYork,0.00173999999999999,0.03869,0.03695,2021.11189191781,2021.11363191781,O-BA1_292
60,72,NewYork,NewYork,0.00173999999999999,0.03869,0.03695,2021.11189191781,2021.11363191781,O-BA1_292
61,62,NewYork,NewYork,0.00184999999999999,0.04054,0.03869,2021.11363191781,2021.11548191781,O-BA1_292
72,73,NewYork,NewYork,0.00184999999999999,0.04054,0.03869,2021.11363191781,2021.11548191781,O-BA1_292
62,18,NewYork,NewYork,0.000980000000000009,0.04152,0.04054,2021.11548191781,2021.11646191781,O-BA1_292
62,19,NewYork,NewYork,0.000980000000000009,0.04152,0.04054,2021.11548191781,2021.11646191781,O-BA1_292
73,30,NewYork,NewYork,0.000980000000000009,0.04152,0.04054,2021.11548191781,2021.11646191781,O-BA1_292
73,31,NewYork,Kings,0.000980000000000009,0.04152,0.04054,2021.11548191781,2021.11646191781,O-BA1_292
61,63,NewYork,NewYork,0.00547999999999998,0.04417,0.03869,2021.11363191781,2021.11911191781,O-BA1_292
63,66,NewYork,NewYork,0.00185000000000002,0.04602,0.04417,2021.11911191781,2021.12096191781,O-BA1_292
66,23,NewYork,NewYork,0.000499999999899997,0.0465199999999,0.04602,2021.12096191781,2021.12146191781,O-BA1_292
44,2,Nassau,Kings,0.04753,0.04952,0.00198999999999999,2021.07693191781,2021.12446191781,O-BA1_292
72,74,NewYork,NewYork,0.01106,0.04975,0.03869,2021.11363191781,2021.12469191781,O-BA1_292
45,3,Nassau,Nassau,0.04752,0.05152,0.004,2021.07894191781,2021.12646191781,O-BA1_292
74,32,NewYork,Suffolk,0.00176999999999999,0.05152,0.04975,2021.12469191781,2021.12646191781,O-BA1_292
74,75,NewYork,NewYork,0.00536999999999999,0.05512,0.04975,2021.12469191781,2021.13006191781,O-BA1_292
75,76,NewYork,NewYork,0.00184999999999999,0.05697,0.05512,2021.13006191781,2021.13191191781,O-BA1_292
49,6,Nassau,NewYork,0.03596316596,0.057519999996,0.021556834036,2021.09649875185,2021.13246191781,O-BA1_292
50,8,Nassau,Westchester,0.03447,0.05752,0.02305,2021.09799191781,2021.13246191781,O-BA1_292
