node1,node2,startLoc,endLoc,length,endNodeL,startNodeL,startYear,endYear,cladeID
23,24,Queens,Suffolk,0.00181,0.00181,0,2021.01818205479,2021.01999205479,O-BA1_527
24,1,Suffolk,Suffolk,0.0004199999999,0.0022299999999,0.00181,2021.01999205479,2021.02041205479,O-BA1_527
23,25,Queens,Queens,0.00831,0.00831,0,2021.01818205479,2021.02649205479,O-BA1_527
25,26,Queens,Queens,0.00181,0.01012,0.00831,2021.02649205479,2021.02830205479,O-BA1_527
26,27,Queens,Queens,0.0018,0.01192,0.01012,2021.02830205479,2021.03010205479,O-BA1_527
26,30,Queens,Queens,0.0018,0.01192,0.01012,2021.02830205479,2021.03010205479,O-BA1_527
30,31,Queens,Queens,0.00174,0.01366,0.01192,2021.03010205479,2021.03184205479,O-BA1_527
25,34,Queens,NewYork,0.00541,0.01372,0.00831,2021.02649205479,2021.03190205479,O-BA1_527
27,28,Queens,Nassau,0.00359,0.01551,0.01192,2021.03010205479,2021.03369205479,O-BA1_527
27,29,Queens,Suffolk,0.00359,0.01551,0.01192,2021.03010205479,2021.03369205479,O-BA1_527
30,33,Queens,Westchester,0.00359,0.01551,0.01192,2021.03010205479,2021.03369205479,O-BA1_527
31,32,Queens,Queens,0.00185,0.01551,0.01366,2021.03184205479,2021.03369205479,O-BA1_527
31,7,Queens,Queens,0.00257,0.01623,0.01366,2021.03184205479,2021.03441205479,O-BA1_527
34,12,NewYork,Bronx,0.00251,0.01623,0.01372,2021.03190205479,2021.03441205479,O-BA1_527
28,3,Nassau,Kings,0.000720000000099998,0.0162300000001,0.01551,2021.03369205479,2021.03441205479,O-BA1_527
28,4,Nassau,Nassau,0.000720000000099998,0.0162300000001,0.01551,2021.03369205479,2021.03441205479,O-BA1_527
29,5,Suffolk,Suffolk,0.000720000000099998,0.0162300000001,0.01551,2021.03369205479,2021.03441205479,O-BA1_527
29,6,Suffolk,Suffolk,0.000720000000099998,0.0162300000001,0.01551,2021.03369205479,2021.03441205479,O-BA1_527
32,8,Queens,Queens,0.000720000000099998,0.0162300000001,0.01551,2021.03369205479,2021.03441205479,O-BA1_527
32,9,Queens,Suffolk,0.000720000000099998,0.0162300000001,0.01551,2021.03369205479,2021.03441205479,O-BA1_527
33,10,Westchester,Westchester,0.000720000000099998,0.0162300000001,0.01551,2021.03369205479,2021.03441205479,O-BA1_527
34,35,NewYork,NewYork,0.00642,0.02014,0.01372,2021.03190205479,2021.03832205479,O-BA1_527
24,2,Suffolk,Westchester,0.01942,0.02123,0.00181,2021.01999205479,2021.03941205479,O-BA1_527
35,36,NewYork,NewYork,0.00174,0.02188,0.02014,2021.03832205479,2021.04006205479,O-BA1_527
36,38,NewYork,NewYork,0.00185,0.02373,0.02188,2021.04006205479,2021.04191205479,O-BA1_527
33,11,Westchester,Nassau,0.00872,0.02423,0.01551,2021.03369205479,2021.04241205479,O-BA1_527
38,15,NewYork,NewYork,0.000499999999900001,0.0242299999999,0.02373,2021.04191205479,2021.04241205479,O-BA1_527
35,40,NewYork,NewYork,0.00448,0.02462,0.02014,2021.03832205479,2021.04280205479,O-BA1_527
36,37,NewYork,Bronx,0.00459,0.02647,0.02188,2021.04006205479,2021.04465205479,O-BA1_527
38,39,NewYork,Bronx,0.00274,0.02647,0.02373,2021.04191205479,2021.04465205479,O-BA1_527
40,41,NewYork,NewYork,0.00185,0.02647,0.02462,2021.04280205479,2021.04465205479,O-BA1_527
40,43,NewYork,NewYork,0.00185,0.02647,0.02462,2021.04280205479,2021.04465205479,O-BA1_527
37,13,Bronx,Bronx,0.00076,0.02723,0.02647,2021.04465205479,2021.04541205479,O-BA1_527
37,14,Bronx,Bronx,0.00076,0.02723,0.02647,2021.04465205479,2021.04541205479,O-BA1_527
39,16,Bronx,Westchester,0.00076,0.02723,0.02647,2021.04465205479,2021.04541205479,O-BA1_527
39,17,Bronx,Bronx,0.00076,0.02723,0.02647,2021.04465205479,2021.04541205479,O-BA1_527
41,18,NewYork,NewYork,0.00076,0.02723,0.02647,2021.04465205479,2021.04541205479,O-BA1_527
43,21,NewYork,Westchester,0.00076,0.02723,0.02647,2021.04465205479,2021.04541205479,O-BA1_527
41,42,NewYork,Queens,0.00548,0.03195,0.02647,2021.04465205479,2021.05013205479,O-BA1_527
43,22,NewYork,Bronx,0.00576,0.03223,0.02647,2021.04465205479,2021.05041205479,O-BA1_527
